64
7 7 0.734199
-0.0228742 -0.0931561 0.0723608 -0.0391343 -0.0550681 
-0.163164 -0.0603936 0.121857 -0.167742 0.0883789 
-0.180508 -0.132822 -0.0446806 0.134086 -0.141652 
0.134034 0.0985142 -0.0978708 -0.159291 -0.0697286 
5 5 0.594648
0.22242 -0.0818837 0.230904 0.0636783 0.32271 
-0.175718 0.136242 0.0631402 -0.00745786 -0.0584614 
-0.12637 0.0392211 0.0642988 0.251988 -0.144019 
0.0486147 0.210646 -0.163572 0.0695955 -0.0289148 
0.258836 -0.204003 -0.130943 0.20984 -0.130239 
5 5 0.814051
-0.000283395 -0.154326 -0.00725728 0.0201556 0.181587 
-0.0493956 -0.212759 -0.160723 0.130182 -0.14133 
-0.145219 0.0254797 -0.00778026 -0.0374863 -0.185024 
-0.0137617 -0.0656367 -0.0195956 0.0781197 0.015341 
-0.00523218 -0.104087 0.179602 0.191874 0.144988 
5 5 -0.716409
-0.0985527 0.162891 -0.165921 -0.193715 -0.180108 
0.169962 -0.168475 -0.0280822 0.0760209 -0.185332 
-0.136782 0.121743 -0.00960625 0.169119 0.172152 
0.173646 -0.0759254 -0.00739374 -0.0923255 0.141131 
0.164477 -0.131672 -0.102259 0.0849966 -0.191011 
5 5 0.0295228
0.317439 0.234077 -0.0754145 -0.00189071 -0.0234345 
0.0117644 0.0102544 -0.00126251 0.223358 0.271836 
-0.0754787 0.144694 -0.29821 -0.0965605 0.32199 
-0.0239183 -0.25244 0.186499 -0.283423 -0.0170376 
0.140602 -0.250951 -0.271194 -0.303163 -0.238406 
5 5 0.825763
0.103319 0.0942998 -0.039221 -0.108472 -0.134816 
-0.206331 -0.194655 -0.0137274 0.1877 -0.185228 
-0.0837389 -0.00819884 0.000522222 0.0688475 -0.0365143 
-0.0972576 -0.0498905 -0.0613033 0.18804 0.186026 
-0.00785983 -0.0140293 -0.0245658 0.116579 -0.0599942 
5 5 -0.403212
-0.105773 -0.19088 0.0029254 0.21391 0.131533 
0.284722 0.185372 0.00618456 -0.114507 -0.172133 
-0.220954 0.281345 0.0322163 -0.186939 0.260481 
0.212902 -0.211898 -0.197142 -0.152976 0.179365 
-0.210072 0.116708 0.114678 -0.131892 -0.252482 
5 5 -0.0821577
0.12969 -0.236383 -0.289907 -0.182006 0.0237965 
-0.146386 0.266628 0.139005 -0.0177401 0.338546 
0.259344 0.135355 -0.278751 0.183042 -0.297064 
0.285474 0.0881132 0.149286 0.0511697 0.0601211 
-0.0736141 -0.313453 -0.0367981 0.208533 0.157232 
5 5 0.620047
0.00480234 -0.0354522 0.0351313 0.0934229 0.0164884 
0.0155308 -0.232354 -0.203802 -0.0735529 -0.135771 
-0.0644319 0.242329 0.0211082 0.161298 -0.117731 
-0.230867 0.230458 -0.171 -0.133623 0.193081 
0.244771 -0.173641 0.213361 -0.206061 0.111293 
5 5 -0.593647
0.240965 0.201268 0.198085 -0.194936 -0.0915428 
0.222254 0.0863347 0.0387746 0.255816 -0.254696 
0.0339607 0.228139 -0.120998 -0.0220392 -0.240122 
0.104664 -0.0522559 -0.170487 -0.127461 0.16231 
-0.144919 -0.153392 0.123837 -0.0592798 0.00435145 
5 5 -0.673615
-0.213674 0.178937 -0.136566 0.00558986 0.200904 
0.0414163 0.188571 0.0304029 0.127125 -0.208843 
-0.030572 -0.153997 -0.238465 0.226115 -0.000993693 
0.0779671 -0.169194 0.12774 -0.137039 0.191372 
-0.0760372 -0.0987402 0.117477 0.0773175 0.192791 
5 5 -0.733676
0.174302 -0.16466 -0.0869302 -0.189196 0.162579 
-0.128008 -0.0697763 -0.0332087 -0.235309 -0.238577 
0.0803821 0.0503792 -0.0896458 0.00699358 0.0398147 
0.178222 0.108634 -0.200134 -0.0168199 -0.0562225 
-0.00240568 -0.192686 -0.0983169 0.0325212 0.214953 
5 5 0.638872
0.185106 0.0414779 -0.10059 -0.0932451 -0.076314 
0.208634 0.188636 -0.151324 -0.0606428 0.226806 
0.185646 -0.053714 0.127712 -0.0847559 0.19162 
-0.22682 0.0903907 -0.159634 0.146924 -0.241427 
0.0044078 -0.245888 0.193092 0.0549323 -0.103796 
5 5 -0.686932
0.16148 0.130064 0.157845 0.214572 0.0347762 
0.069272 0.0567599 0.136524 -0.0115559 0.203392 
-0.119233 -0.184638 -0.179382 -0.221593 0.153282 
-0.128282 0.172153 -0.1647 -0.202308 -0.043886 
0.0310319 0.0507448 -0.143978 0.216807 0.0661432 
5 5 -0.168827
0.124649 -0.136895 0.210632 -0.136122 -0.200831 
0.0729049 -0.204768 -0.182911 0.0144672 0.25129 
-0.0272258 0.255505 -0.299697 0.265169 -0.0525076 
-0.0450419 -0.165852 -0.202185 0.0188769 0.257193 
-0.254736 -0.278455 0.126104 -0.278754 -0.296762 
5 5 0.718576
0.208346 -0.107383 0.13238 -0.0456231 0.136941 
-0.165584 -0.111323 0.093698 0.0923988 -0.186032 
-0.172531 0.0855917 0.0565414 0.157223 -0.223613 
0.112933 -0.210831 -0.034734 0.117622 0.18808 
0.172658 0.0801266 0.121309 0.120179 -0.102933 
5 5 0.709199
0.176781 -0.103391 -0.211266 0.0392437 -0.146973 
0.177628 -0.161689 -0.162302 0.0133336 0.110944 
0.188656 0.0661563 -0.155908 0.097447 0.0748794 
0.11464 0.116315 -0.135517 -0.124114 -0.0630537 
0.197436 0.214411 -0.211558 -0.00597529 -0.131368 
5 5 -0.649973
-0.079519 0.095212 -0.0727462 0.246576 0.102778 
0.223266 -0.0394528 0.0415047 0.240225 -0.0828951 
-0.224706 -0.0915296 -0.12345 0.132129 0.129024 
0.208734 -0.175655 -0.108629 -0.165016 0.172857 
-0.24239 -0.133115 0.178044 0.0778871 -0.0446885 
5 5 -0.70611
0.0590622 -0.0965856 -0.207473 0.182972 0.165893 
-0.0749381 0.151495 -0.102802 -0.139227 0.200981 
-0.190662 -0.181344 -0.11009 -0.0484375 -0.0655918 
0.200092 -0.18583 -0.216495 0.0991697 -0.126776 
-0.114998 0.0699309 -0.00517527 0.0460429 -0.173265 
5 5 0.855174
-0.0442151 -0.0889387 0.0609322 -0.0436658 -0.0332579 
-0.134954 0.0276232 0.161676 -0.0866742 -0.135951 
0.0975674 -0.0395888 -0.136723 0.0438748 0.0606669 
-0.0888115 -0.0831686 0.152708 0.00508078 -0.15683 
0.131969 -0.181032 0.0774285 -0.0341261 -0.159678 
5 5 -0.398036
-0.0421579 0.109412 0.0460681 -0.231437 0.237064 
-0.0672372 -0.0168713 -0.318047 -0.273254 0.100387 
-0.219415 0.17827 -0.269922 -0.103588 0.116152 
-0.245944 -0.00441332 -0.097953 0.118801 0.168138 
0.276801 0.226008 0.296115 -0.134651 0.0471893 
5 5 0.133864
0.144247 -0.175468 -0.254393 0.273138 0.338697 
-0.114888 0.203609 -0.235447 0.0131225 -0.0188957 
0.164278 0.018482 -0.302005 -0.177217 -0.258826 
-0.188607 -0.237001 0.155191 -0.114077 -0.323653 
-0.00608715 -0.0846851 0.155752 0.288449 -0.0251817 
5 5 0.327638
0.239478 0.112513 0.312075 0.0915565 -0.252172 
0.0921201 0.0719763 -0.1304 -0.0619608 -0.195558 
-0.165632 0.219311 -0.077789 -0.132672 -0.168803 
-0.285829 -0.0905119 -0.291585 -0.227529 -0.280523 
-0.156617 0.271652 0.028491 0.201186 -0.0886717 
5 5 0.849372
-0.102273 0.115892 0.0893171 0.0339439 -0.0809155 
-0.0434156 -0.00665688 -0.106386 -0.0316856 0.15168 
0.0216883 0.134766 -0.12859 0.165173 0.0587758 
0.0262956 0.157402 -0.143763 0.0727014 -0.155131 
-0.0398291 0.0738571 -0.106408 -0.10684 0.174851 
5 5 -0.253292
0.0102613 -0.320715 -0.233999 0.109248 -0.166376 
-0.0136349 -0.120223 -0.311859 -0.176992 0.129852 
-0.0678694 -0.245665 0.126868 -0.305772 0.0487433 
0.19972 -0.0809444 0.140485 -0.0696116 0.327095 
0.232134 -0.170511 -0.225125 0.295308 0.0513672 
5 5 0.82245
-0.163834 0.144396 -0.0185331 -0.1559 0.117911 
0.0138257 -0.121184 0.168971 0.00763166 -0.116759 
0.13706 0.16824 0.0505953 -0.141422 -0.0846248 
-0.0724039 0.159364 -0.13238 -0.0883885 -0.0841789 
0.123019 -0.0826507 0.0661564 -0.0949248 -0.0706254 
5 5 -0.821774
0.121881 0.172815 -0.10166 0.0899608 -0.0887681 
0.0480107 -0.164735 -0.0455065 -0.0435408 -0.0740302 
-0.143837 -0.11187 0.161281 0.0911886 0.0967647 
-0.165426 -0.163091 -0.0876244 0.197859 0.0176165 
-0.102566 -0.105723 0.030889 -0.0155776 0.117817 
5 5 0.870261
0.0965464 0.156273 0.14204 -0.0501449 -0.0874308 
-0.102661 -0.0531138 0.0214038 0.0398883 -0.0651879 
-0.0150496 -0.103176 -0.160447 0.124071 -0.126678 
0.123391 0.0128791 0.128497 0.166956 -0.137537 
0.0584164 -0.0873756 0.0263682 -0.0180631 -0.00957156 
5 5 0.0688188
-0.274857 -0.227099 0.0493692 -0.0801208 0.237564 
0.145188 -0.297681 0.240473 0.184855 0.162549 
-0.0726903 -0.244239 -0.239178 -0.136208 0.211323 
-0.269495 -0.199197 0.131427 -0.252406 -0.301952 
0.11618 0.147477 0.163332 -0.10738 0.177379 
5 5 0.528078
0.0876858 0.011007 0.230334 0.15556 -0.163609 
0.105978 -0.261915 -0.0312912 -0.232561 -0.17381 
-0.195614 -0.0505208 -0.0143441 0.230338 0.152422 
-0.230961 0.0166105 0.105921 0.109586 0.0786926 
0.186199 0.213919 0.235258 -0.228816 -0.236036 
5 5 0.516698
-0.228686 0.0354432 0.212024 -0.206757 -0.011624 
0.20604 0.257182 0.199319 0.176171 -0.239657 
0.0505369 -0.108374 0.148736 -0.0700073 0.0526784 
-0.207771 0.164504 -0.271944 -0.168977 -0.168715 
-0.0293223 -0.0427466 -0.201447 0.242915 0.0852169 
5 5 -0.135779
-0.00322459 -0.104544 0.126032 0.184637 -0.050259 
0.101976 -0.290849 0.318172 0.301088 -0.224453 
-0.128345 0.245774 -0.123725 -0.208858 0.088735 
-0.287511 -0.230524 -0.339438 -0.0246101 0.263286 
0.0223816 0.0169021 -0.170849 0.261648 -0.13342 
5 5 -0.375545
0.215739 0.268255 -0.155407 0.17763 -0.105062 
0.120856 0.222441 -0.11134 0.0857916 -0.184065 
-0.101289 0.164218 -0.0324148 0.274838 -0.221193 
0.303385 -0.273555 0.0187854 -0.245739 -0.0281536 
0.121121 -0.272531 0.0359612 -0.271507 0.0299494 
5 5 0.706523
0.171473 0.130971 0.0842829 0.105936 -0.187421 
0.131004 -0.0316158 -0.062171 0.0941424 -0.184828 
-0.252351 0.124467 -0.179116 -0.0747631 0.0063697 
0.0224779 0.0470289 0.198439 0.19072 0.1418 
0.244725 0.0299959 0.232236 0.0686496 -0.0294362 
5 5 0.51072
-0.131576 0.000230009 0.0557082 -0.126777 0.252067 
-0.0198602 -0.248085 -0.205571 -0.214612 -0.0793444 
-0.15781 -0.233392 -0.21175 -0.0411828 0.172037 
-0.22502 -0.302132 -0.188484 0.21088 0.00711583 
-0.0463336 0.114361 0.0684746 0.211598 0.201063 
5 5 -0.866621
0.139112 -0.0145335 -0.0132176 0.0521815 -0.157844 
0.108652 0.0150599 -0.133521 -0.0862336 0.159247 
0.151037 -0.0346093 0.0307767 -0.123779 0.0689602 
-0.147432 -0.119871 0.0933611 -0.104971 -0.0210455 
0.0655685 0.0635375 -0.0774202 0.152263 -0.0102243 
5 5 -0.44633
0.249789 -0.0733288 0.0283832 0.121337 0.268346 
0.0152541 0.142773 0.194574 0.122128 0.260765 
-0.0962319 -0.335177 0.0529718 -0.335175 0.128347 
0.284944 -0.162767 0.108369 -0.132119 -0.191988 
-0.147768 -0.0943631 0.180634 0.064372 -0.0980202 
5 5 0.384559
-0.244215 0.256764 0.275071 -0.189347 0.132003 
-0.296708 0.165727 -0.22628 -0.221744 -0.131644 
-0.0623729 -0.0472541 -0.131185 -0.202799 0.267486 
-0.0556027 -0.0724903 -0.120321 -0.0921971 -0.0495745 
-0.191281 0.0449166 -0.276398 -0.226263 0.168564 
5 5 0.683646
0.103948 0.207786 -0.207149 0.224996 0.0888803 
0.185503 -0.0476309 -0.202315 0.229101 -0.0417513 
0.0133434 -0.171106 0.0124925 -0.138839 0.139983 
0.0785986 0.065134 -0.153171 0.0710525 0.106842 
-0.153779 -0.182058 0.168771 0.16514 0.118307 
5 5 -0.858924
-0.103447 0.123414 0.107757 -0.00989517 -0.0480922 
-0.0281465 0.0771488 0.133867 0.164962 0.116052 
0.0615099 -0.160662 0.02671 -0.158153 -0.113148 
-0.0741612 0.110265 0.10581 0.0836239 0.029436 
0.0424377 0.111462 0.0904956 -0.0592934 0.161808 
5 5 -0.820015
-0.0725202 -0.0266903 -0.170091 0.110394 0.00532528 
0.0467041 -0.1134 -0.180136 -0.0316801 -0.191693 
0.117853 0.0106174 0.165758 -0.0228948 0.166335 
0.0133623 -0.13164 -0.0205703 -0.0747134 -0.177431 
-0.144785 0.139035 0.122187 0.120243 0.0295275 
5 5 -0.789195
-0.104582 0.122973 0.154164 0.182856 0.0263468 
0.0469306 -0.116961 -0.230948 -0.13714 -0.109341 
-0.0434301 -0.0328241 -0.143308 -0.0717868 -0.0766021 
-0.124566 0.106296 0.139524 0.161127 -0.0756813 
-0.110611 -0.159175 0.069469 0.0374414 -0.192194 
5 5 0.0317927
0.147257 -0.0456905 0.206466 -0.090385 0.0810563 
0.045719 -0.15831 0.107149 0.27283 -0.171392 
-0.298561 0.249967 0.219089 0.242978 0.180007 
0.0337555 -0.300011 0.236702 0.250152 -0.240141 
-0.160384 0.272865 -0.0574324 0.186613 -0.280397 
5 5 -0.315014
0.101516 -0.247292 0.174904 -0.0323971 0.225394 
-0.0500019 -0.0556135 0.0961341 -0.0343128 -0.189982 
0.262545 -0.195227 0.0194625 0.0966813 0.36015 
0.19593 0.32161 -0.126856 0.0926218 -0.26654 
-0.192285 0.295545 0.234813 0.176865 0.00240334 
1024
5 5 -0.338305
-0.166182 -0.348349 0.106026 -0.24498 0.19537 
0.209677 0.162494 0.0674315 0.0294887 0.292695 
-0.266289 -0.248698 0.0980241 -0.160767 -0.187011 
0.168712 0.0319021 -0.151701 0.221571 0.169821 
0.145817 -0.125673 -0.268268 0.0870656 -0.124434 
5 5 -0.0945579
-0.00884419 0.0152493 -0.178888 0.279742 -0.232314 
0.161318 -0.31301 -0.325454 -0.310986 0.019933 
-0.0866222 -0.323687 -0.0206728 -0.298681 0.0975123 
0.0837588 -0.0566938 -0.339108 0.188111 0.0323568 
-0.298145 0.125496 0.0116968 0.14695 -0.00650225 
5 5 -0.631176
0.195383 -0.24283 0.0470687 -0.172337 -0.131882 
-0.0755256 -0.140613 0.155054 0.0537824 0.161595 
-0.118676 -0.0965332 -0.0290503 -0.122048 0.102685 
0.059929 -0.272096 0.126671 0.201608 0.0491021 
-0.265256 -0.247543 0.0625609 -0.141307 -0.1863 
5 5 0.804043
0.113579 -0.0201411 0.155089 -0.0858494 0.0184087 
-0.0893047 -0.147158 -0.099394 -0.0217535 0.118002 
-0.185558 -0.115346 0.0899792 -0.175181 -0.133049 
0.159788 -0.0394216 0.0688562 0.15183 0.1617 
0.0041728 -0.141399 0.0606097 -0.178394 -0.117396 
5 5 0.809933
0.180861 -0.0361384 -0.00400176 -0.0510153 0.169766 
0.196339 0.100803 0.191944 -0.0199389 0.0356881 
0.108804 -0.0912622 -0.15488 0.0845379 -0.144409 
-0.144244 0.108815 -0.110686 -0.136713 0.087052 
-0.13304 -0.0885081 -0.0512449 -0.123859 -0.0671273 
5 5 0.849402
-0.134459 0.152397 0.0185561 -0.0715836 0.122885 
-0.0987664 -0.0838827 0.013806 -0.136338 0.0165845 
-0.110749 0.123447 0.170151 0.044697 0.116684 
0.0886638 -0.0565464 -0.104129 0.147831 -0.0944967 
0.0827593 0.0683149 0.114223 0.158894 0.0789592 
5 5 -0.862907
-0.0577992 0.0621983 0.0879671 -0.116473 0.0361761 
-0.145905 -0.0490162 0.0468067 -0.0720508 0.118381 
-0.108682 0.175376 0.16444 -0.0653578 -0.00982982 
-0.0633839 0.108046 0.0686906 0.18056 -0.0683666 
0.0412223 0.161125 -0.096236 0.0017403 -0.109063 
5 5 0.841255
-0.142833 -0.104916 -0.144762 -0.0654872 0.17077 
0.0321546 0.121796 0.0899505 0.0828712 -0.156992 
0.000549923 0.0433435 -0.0940779 -0.136707 0.108679 
0.068373 0.163494 0.0542144 0.0963391 -0.0799085 
-0.0918646 -0.13342 0.11532 -0.139918 -0.0253783 
5 5 -0.040516
0.0326308 -0.281018 -0.253295 0.0178249 -0.297952 
0.0704784 0.264497 0.0591078 0.216122 0.0976181 
0.166604 0.151557 -0.0220111 -0.245561 -0.0526871 
0.0469343 0.307487 0.268294 -0.216693 -0.182722 
0.169838 0.28764 0.310862 0.238461 0.0443825 
5 5 0.525093
0.0719371 -0.0310095 0.243541 0.212107 0.23038 
-0.0734089 0.189252 0.13741 -0.0845765 0.0763449 
0.110525 0.166429 -0.207742 -0.0431661 0.130022 
-0.138788 0.0997954 0.277156 0.267964 0.171292 
-0.157971 0.267023 -0.024594 0.272058 -0.0882942 
5 5 0.703117
0.134812 -0.184608 -0.0925745 0.203229 0.128334 
0.150689 0.0440289 0.124318 0.215497 -0.101909 
0.00556747 -0.0770545 -0.142346 -0.0167487 0.130554 
-0.107099 -0.113233 0.0830128 0.0933551 0.0906132 
0.178655 0.225788 0.21463 0.217078 -0.149513 
5 5 -0.885203
-0.00150926 -0.117336 0.0884233 0.10501 -0.0157768 
0.170477 -0.0152004 0.0771197 0.175449 0.110465 
-0.105733 -0.00513109 0.0671309 0.0811335 0.0123782 
0.00263119 -0.132238 -0.0113363 -0.0294797 -0.0559276 
-0.135733 0.0856546 0.0171531 0.0233586 0.186164 
5 5 -0.833186
0.0741391 0.081904 -0.00363266 -0.129986 -0.0734351 
-0.0505696 0.121812 -0.0585082 0.142747 0.0524485 
0.132397 -0.0676935 -0.16356 0.0930303 -0.084245 
0.0175879 0.140039 -0.0969959 -0.169312 0.0600705 
-0.180315 -0.0813842 -0.172581 -0.0523167 -0.171672 
5 5 -0.303305
0.0104559 -0.0085014 -0.0190509 -0.345193 -0.187287 
0.00952389 -0.143404 -0.22197 0.275185 -0.222961 
-0.218817 0.0955261 -0.117407 0.0225323 0.248652 
-0.140528 -0.348405 -0.247491 -0.304839 0.175103 
0.202171 -0.080464 0.145537 0.138696 0.104866 
5 5 0.202584
0.284013 0.117609 0.0672605 -0.125312 0.251263 
-0.0267782 -0.298373 -0.200681 0.283477 -0.31911 
-0.263043 0.236228 0.156345 -0.0151477 -0.079479 
0.0780497 -0.300592 0.277777 0.102343 -0.264114 
-0.0101933 0.11252 -0.147368 -0.142051 0.066438 
5 5 -0.789263
-0.157277 0.00978592 -0.00506933 -0.169658 -0.176575 
0.0928249 0.0807391 0.160037 -0.0401459 0.148603 
-0.100859 -0.168329 -0.139973 -0.105622 0.0361731 
0.0915083 -0.121043 -0.102484 0.144037 0.138412 
0.0894653 -0.126521 -0.137302 0.0554594 -0.194593 
5 5 0.846173
-0.115232 0.106886 -0.101172 0.108448 0.136924 
0.0148429 -0.195865 -0.185059 0.0534575 -0.0497367 
-0.0273052 -0.175955 -0.0115643 -0.0249888 -0.152586 
-0.0793655 0.0682605 0.0313919 -0.127429 -0.0998574 
-0.18341 0.0523261 -0.0283395 -0.0574187 0.0774831 
5 5 -0.705541
0.00514186 0.0233789 0.150107 -0.0445403 0.0818771 
0.0149976 0.17033 -0.0377733 0.209955 0.168219 
-0.271517 -0.0957283 -0.121462 -0.137852 -0.227376 
-0.0644538 0.0574934 -0.224567 -0.0372923 -0.197017 
-0.0145697 -0.112041 -0.10262 -0.193059 0.200922 
5 5 0.659161
0.0679999 0.01016 0.12413 -0.0422441 0.178755 
-0.15601 0.185098 -0.0525757 -0.239643 -0.151787 
-0.248732 0.190139 0.0770899 -0.236384 -0.226491 
-0.0527364 0.115494 0.107457 -0.195087 -0.121128 
0.176826 0.0753652 -0.194487 0.0415057 0.042061 
5 5 -0.87084
0.0210642 -0.144794 -0.0121561 0.0113211 0.152072 
-0.0632558 -0.198531 -0.054787 -0.0546319 -0.102949 
-0.102661 -0.0761913 0.0743254 -0.00522813 0.109009 
-0.111008 0.0247111 0.0248552 -0.0611828 0.132242 
-0.197412 0.0515355 -0.145359 -0.00791063 0.0737935 
5 5 0.482598
0.168321 0.0705739 -0.273126 -0.0707239 0.282933 
-0.0278071 0.0139011 0.0515421 -0.252905 0.0300933 
-0.0282676 0.133289 -0.1565 -0.020536 0.0182178 
-0.263342 -0.246785 0.187468 -0.0233178 0.0746215 
-0.239399 -0.33847 -0.213653 0.0724727 0.25991 
5 5 -0.869009
0.104691 0.112374 0.138833 0.0137474 -0.00393265 
-0.0631814 0.113524 -0.0647238 -0.0802124 -0.120848 
-0.0651159 -0.159508 0.0608626 -0.21378 -0.035248 
0.0449006 -0.0759782 0.0116777 0.100768 -0.0256032 
0.10722 0.140105 -0.108335 0.0913392 -0.0968373 
5 5 0.354737
0.148604 -0.151367 0.0680558 0.0625734 0.204789 
-0.0104225 -0.278279 0.236595 0.0201482 -0.239867 
-0.305801 -0.232115 -0.12528 0.190956 -0.0935845 
0.264805 0.0500109 -0.30807 -0.0701845 -0.128258 
-0.227069 0.268962 -0.256696 -0.00457715 0.0135765 
5 5 -0.693897
0.0582069 0.138198 0.145839 0.156321 -0.240754 
-0.13735 -0.0306432 -0.169593 -0.235492 0.0819272 
-0.224814 0.101225 -0.140709 -0.0894335 0.158979 
0.0902957 0.18312 -0.231489 -0.132522 0.0986642 
-0.108675 -0.0490458 -0.0832759 -0.143339 -0.0590937 
5 5 0.738777
-0.0639157 0.0992535 0.197665 -0.0260725 0.11823 
0.171246 -0.193376 0.244231 -0.0225721 0.182395 
-0.177596 -0.0098245 0.182272 -0.195264 0.0339445 
0.0426817 0.130413 -0.0841052 -0.080715 -0.0748168 
-0.072129 -0.121231 -0.136846 0.127725 0.171177 
5 5 0.299602
0.339724 0.0360086 -0.199475 -0.12126 -0.0224882 
-0.0110067 -0.0600412 0.00719138 0.0447672 0.330466 
-0.238254 0.240837 0.224773 0.186993 0.293661 
-0.327634 0.0582455 -0.30054 -0.00921404 -0.017065 
0.0158818 -0.127455 0.11327 -0.188063 0.266297 
5 5 -0.853285
-0.100165 0.0291085 0.0702304 -0.00862538 0.090135 
0.046472 0.0753653 -0.11106 0.0575254 0.191743 
-0.0141945 0.081718 -0.0593926 0.191542 0.0207973 
0.153406 0.0906748 0.123793 -0.152838 0.187551 
0.0560008 0.0387537 -0.0671002 -0.127333 0.0956511 
5 5 -0.4142
-0.0186199 0.13664 0.189 0.0779876 -0.147389 
0.251396 0.194919 -0.181439 0.0973305 0.220055 
0.290153 0.210357 0.103517 -0.133715 -0.261324 
-0.0455751 -0.0230233 0.0229896 -0.107241 0.0896824 
0.298978 -0.172507 -0.179085 0.241359 0.310495 
5 5 -0.589913
-0.0250574 -0.0348191 0.086768 -0.00456285 -0.248027 
0.288936 -0.249202 0.297863 0.151062 -0.164141 
-0.0397255 -0.129233 -0.0340695 0.120653 -0.0290268 
-0.125792 -0.228435 -0.186543 0.0756605 0.193397 
0.13389 0.180109 0.145849 -0.0245122 -0.209798 
5 5 -0.116379
0.16712 0.0911441 -0.21695 -0.123212 -0.220556 
0.137973 -0.00453928 -0.132691 0.166025 -0.192017 
0.0840753 0.196529 -0.261896 0.341937 -0.0655467 
0.0077959 0.351742 -0.0272651 -0.250128 -0.284338 
0.0129609 -0.0360555 0.270499 -0.232284 0.325875 
5 5 0.774415
0.179561 0.151861 0.106919 0.0132728 0.146381 
0.0194298 -0.1088 -0.148062 -0.0957215 0.0517569 
0.220477 0.0868302 -0.0569364 0.0845856 -0.0678586 
-0.0732253 0.0643341 0.00539799 0.048459 0.208765 
0.221857 0.160237 -0.0631936 0.1761 0.171611 
5 5 -0.279838
0.0165948 0.145702 0.160281 -0.202301 0.21521 
-0.00574708 0.155359 -0.0521558 0.329612 -0.130163 
0.336681 -0.0352417 0.0193928 0.0670006 0.277523 
0.103038 -0.125809 -0.0734455 0.349471 0.274283 
0.182518 0.236731 -0.224411 -0.230596 0.127316 
5 5 0.726059
-0.111728 -0.0897151 -0.156263 -0.253685 0.0611326 
-0.109436 -0.159294 0.175307 -0.161017 -0.0333972 
0.12465 0.052672 -0.207612 0.0631943 -0.207827 
0.182876 -0.0512417 0.0845765 -0.0727012 0.216442 
-0.0421963 -0.0149065 0.175938 -0.0836848 0.144064 
5 5 0.845297
-0.166852 0.115704 -0.143383 -0.174196 0.0172134 
0.0965811 -0.02422 0.142294 -0.0550555 -0.0609395 
-0.0882977 -0.0146919 0.0378855 -0.040858 -0.000449904 
0.1596 -0.0633355 -0.000160132 -0.148865 -0.157034 
-0.147751 -0.194958 0.0174028 0.0429895 -0.082024 
5 5 -0.524664
-0.145891 0.0813023 0.176882 0.186991 0.0839411 
0.122975 -0.245515 0.0270356 0.0123679 0.207828 
0.188962 0.250237 -0.296663 -0.169384 -0.274953 
-0.0668476 0.000647519 -0.287136 0.195748 -0.167688 
-0.199336 -0.0517859 0.023043 -0.129956 0.0156407 
5 5 -0.0131192
-0.332943 0.160315 -0.242772 -0.120983 -0.11659 
0.0473918 -0.0147682 0.176439 -0.115491 -0.00858944 
0.141661 0.249897 -0.275687 -0.274628 -0.263761 
-0.0186911 -0.296655 0.115574 0.186246 0.102922 
-0.294714 0.0901718 0.292285 -0.218215 -0.224864 
5 5 0.595798
-0.248993 -0.0872654 -0.222578 -0.224405 -0.197106 
0.121928 0.183169 0.177202 -0.140403 0.018834 
-0.160218 0.175611 -0.139534 0.153337 0.0970015 
-0.00142235 0.0493144 0.150611 -0.197431 0.036969 
0.00335075 -0.246282 0.199904 0.211454 -0.130666 
5 5 0.19118
-0.318192 0.12496 -0.21152 0.0628028 0.291328 
0.240544 -0.0840205 -0.321277 -0.190974 -0.302633 
-0.0187189 -0.124171 -0.216946 0.0644248 -0.0688816 
-0.352135 -0.159895 -0.157552 -0.0181182 -0.292902 
-0.00704434 0.0904374 -0.101943 0.137436 0.216995 
5 5 -0.472445
-0.0564862 0.237705 -0.0540996 -0.147992 -0.257715 
0.163902 -0.210043 -0.220748 0.0718878 -0.188727 
0.182993 -0.169236 -0.295713 0.0196713 -0.280228 
-0.0108607 -0.182421 0.108964 -0.109666 0.106011 
0.058363 0.27029 0.0578342 0.205085 -0.215568 
5 5 -0.886337
-0.0708771 -0.128479 -0.0600054 0.00444634 0.0300848 
-0.01175 -0.0885664 0.140798 0.0207516 0.0405267 
-0.0308992 -0.0988874 -0.071424 0.0277236 0.049827 
-0.149593 -0.00956457 0.099491 -0.177921 0.0909685 
-0.122077 0.0466206 0.0788814 0.0864777 -0.190548 
5 5 -0.130156
-0.198057 0.132143 0.255055 0.175361 -0.297723 
-0.0468139 -0.317214 0.226398 -0.0374348 -0.306428 
-0.0752598 -0.0757797 0.00351047 -0.31134 0.0799119 
0.0789105 0.23389 -0.0228169 -0.291753 0.142408 
0.0142186 0.177749 0.22657 -0.22086 0.281171 
5 5 -0.391781
0.294058 0.197596 -0.0334106 0.102117 -0.34109 
0.0962105 0.273895 -0.197804 0.0246953 -0.169136 
0.238629 -0.0114756 0.0117194 -0.259808 0.245442 
0.145141 0.221775 -0.110734 -0.0280352 0.00693467 
-0.337624 -0.0911226 -0.0798795 0.208326 0.0106365 
5 5 -0.610027
-0.0437485 -0.280752 -0.277362 -0.0476512 0.128647 
0.105164 -0.0792693 -0.106737 0.064583 0.18001 
-0.137015 0.121668 -0.285581 -0.192744 0.00271961 
-0.0405239 -0.120198 0.00910275 -0.274336 0.123636 
