50100
8
5 5 -0.0454197
0.0936153 0.0220869 0.018134 -0.0201219 0.0634123 
-0.0522076 0.0608896 0.00983555 0.0412082 -0.0155828 
5 5 -0.0772749
0.0513462 -0.0272622 -0.0264848 -0.0554482 0.00683549 
-0.0915038 -0.00503386 0.0899575 0.0534791 -0.0199481 
-0.0387636 0.000490755 0.0383226 0.0435136 0.0127306 
0.0272508 0.0893681 0.0701773 0.0719716 -0.00418802 
0.0508093 0.0647213 0.0120627 -0.0742396 0.0486918 
5 5 -0.0056401
-0.00471052 0.03858 -0.00700623 -0.092076 0.0396574 
0.0840628 -0.079248 -0.0714717 -0.0320437 -0.0810979 
-0.00863577 0.098564 -0.00401877 -0.0367406 0.032939 
-0.0395766 -0.0814946 0.0752927 0.0524047 0.0512199 
-0.0564922 0.0653831 0.0136968 -0.0014904 -0.0619572 
5 5 -0.0117561
0.0870636 -0.00967497 -0.0628081 0.0376063 0.0813618 
-0.0920505 0.0731872 -0.00985752 0.06133 0.0982073 
-0.0172388 0.00150916 0.0571286 0.0696812 0.0464179 
-0.0830156 0.0733574 0.0890551 -0.081667 -0.0934469 
-0.0967348 -0.0330725 -0.0994673 -0.0345561 -0.0468878 
5 5 0.00485994
0.0210523 -0.0915617 -0.013967 -0.00594122 -0.0319891 
-0.0113858 -0.0119547 0.0388947 -0.0600772 -0.0256294 
0.0649407 0.0927158 -0.0343626 0.0121455 -0.0248695 
-0.016601 -0.0479097 -0.0889524 0.00549458 0.0114887 
0.0140241 -0.0252217 -0.0044622 -0.097688 -0.0547706 
5 5 0.0192891
0.0170725 -0.00877935 -0.0178631 0.0947701 -0.0852728 
0.0281567 -0.075624 -0.0309132 0.0162672 0.0744862 
-0.0425245 0.063492 0.0117029 0.0853089 0.0440569 
-0.0868532 -0.0823567 0.0432814 0.0378385 0.05701 
-0.0747205 0.0396953 -0.0332394 0.00296457 0.0412109 
5 5 -0.0246218
0.0568067 -0.0156682 -0.068681 0.0660156 -0.0583062 
-0.0453813 0.0585566 0.0314204 0.0202956 -0.0539066 
-0.0539905 -0.0491589 0.0138957 0.0178736 0.0480301 
0.0660796 0.0827375 -0.0677143 0.0485742 -0.087232 
-0.0429707 -0.0129004 0.0892745 0.0615776 0.0384586 
5 5 -0.0624137
-0.0662147 0.0505804 -0.0711745 0.0267276 -0.0264806 
-0.0111788 -0.0581214 0.0938302 0.0860387 0.0151566 
0.0540624 -0.0733765 0.0429417 0.0913782 0.0518072 
0.0554928 0.0832857 -0.0905989 -0.069073 -0.0204802 
-0.0469541 -0.00199466 -0.0977865 -0.0285135 0.018534 
5 5 0.00739524
0.0635973 0.0863797 -0.0392695 0.0538883 0.0937899 
-0.0879879 0.0542217 -0.0951508 0.0193094 0.0847314 
-0.0601016 0.085549 0.0177736 -0.0917658 0.096669 
0.0910487 -0.0903285 -0.0974858 -0.0827272 -0.0178012 
0.0961108 0.0168203 -0.00374517 -0.0537272 -0.00165537 
5 5 -0.0631828
-0.0639129 -0.0922259 -0.0453131 0.013482 0.0737626 
-0.0359113 0.0332834 0.0572422 0.0443626 -0.0656015 
-0.085242 -0.0911875 -0.0277577 -0.0012909 -0.0979573 
0.0376377 0.0109849 -0.0937386 0.0142118 0.0877459 
0.0303468 -0.0592288 0.0173529 0.00581008 -0.0416633 
5 5 -0.0785669
-0.0451723 0.0815839 -0.0136921 0.0109886 0.0209372 
-0.0719029 -0.0665358 0.0389266 -0.0385118 -0.0513935 
-0.000462073 0.0833483 0.0150165 -0.0976771 -0.0155911 
0.0242287 -0.00797748 -0.0958812 0.0039803 0.0343876 
-0.0768996 -0.0975932 -0.0119004 0.0972303 0.0429527 
5 5 -0.0521136
-0.0141645 -0.082961 -0.0332836 -0.0824764 -0.0238673 
-0.072466 0.0041367 -0.0482886 -0.0179029 -0.044773 
0.0812437 -0.0558051 0.00892234 0.0385399 0.0208773 
-0.0811093 0.00508548 -0.0313886 0.0366495 -0.0234379 
-0.0473938 0.0443705 -0.00604531 -0.0709733 0.0935323 
5 5 0.0172445
-0.0970625 0.0468842 0.000374852 -0.0913248 -0.00624545 
0.0674196 0.09235 0.0787384 0.0283156 0.0734268 
-0.0899421 0.0331723 0.0102929 -0.00714556 -0.0505229 
-0.0567288 -0.052614 -0.0608073 -0.0363297 -0.0347652 
0.0192853 -0.072038 -0.0595166 -0.0641003 0.0131789 
5 5 -0.00329
0.0562948 -0.0688635 -0.0225884 0.0775922 0.0234513 
0.0636944 -0.0463934 0.00569377 -0.0835956 0.0025438 
-0.0580811 0.069874 -0.0866965 -0.00606889 -0.0444959 
0.0659979 0.0319074 0.0740439 -0.0825167 0.0229834 
0.0807488 0.0414811 0.0673058 0.0195121 -0.0739467 
5 5 0.0829327
0.019881 0.0329034 0.0811044 0.00301899 -0.0632217 
0.0382662 -0.065138 0.0230562 -0.0240555 0.095622 
0.0021153 -0.00452273 0.0625035 0.0608051 -0.0713794 
0.0427543 -0.0567078 0.0436807 0.0395241 -0.0668264 
-0.0184189 0.0463355 -0.0549064 0.0906264 0.0498782 
5 5 -0.0834448
0.0036699 0.0247212 -0.0295922 0.0480711 -0.0432331 
0.0501947 0.0673422 -0.0511897 -0.0629381 0.0959742 
0.0812353 -0.0775874 -0.0451913 0.0646203 0.0056224 
-0.0140777 0.0706804 -0.0622986 0.0991504 0.055018 
-0.0360085 -0.0991159 0.0321752 -0.0691036 0.0966198 
5 5 0.0757518
0.0213052 -0.0814969 -0.0156852 -0.0676408 -0.0864802 
0.005884 -0.0260335 -0.0278666 0.0657885 0.0442111 
0.0480556 -0.0475923 -0.0107313 0.0441026 0.0460806 
0.0458292 0.00312824 0.0347129 0.0152541 0.00634438 
0.0630106 0.00805321 -0.0987639 -0.076435 0.014214 
5 5 -0.0134627
0.0794224 0.0535556 0.0260978 -0.0703473 -0.0613616 
-0.0952516 0.0712828 -0.05672 0.0121755 0.0511897 
-0.00365268 0.0771432 0.0780727 0.068632 0.0453364 
-0.0162284 -0.0771787 0.065274 -0.00752245 -0.0536413 
-0.0203168 -0.00930001 -0.0617559 -0.0855222 -0.0522058 
5 5 0.00629573
-0.0734039 0.0768968 -0.00326631 0.0920465 0.0393935 
0.00478521 0.0640741 -0.0141443 -0.0761979 0.0938728 
0.051775 0.0126429 0.00858771 -0.060332 0.0273285 
-0.0911407 -0.0328562 -0.025759 0.0368365 0.00835446 
0.0818907 -0.00168827 0.0350245 0.076682 0.0668366 
5 5 -0.0619997
-0.0604795 -0.0262097 0.0047641 0.0581423 -0.0851529 
0.025889 -0.0449773 -0.0353914 0.093278 0.0896723 
0.0883005 0.0239186 0.0378363 -0.0127063 -0.0950627 
-0.0650337 -0.0459348 0.0959646 -0.00826906 0.0812938 
-0.042855 -0.028226 0.0758564 -0.0030047 0.000192391 
5 5 -0.0107291
0.0293044 -0.023901 -0.029404 0.0798059 -0.0174947 
-0.0423218 -0.0410887 -0.0542916 0.00209512 -0.0821538 
0.00950679 0.0370739 0.089348 0.0989787 -0.0435818 
0.0677851 -0.0444714 -0.0910549 0.0518622 -0.0456695 
-0.0695103 0.0197291 -0.00574765 -0.0418277 0.0608357 
5 5 0.0965534
0.060578 -0.0868197 -0.0455103 -0.0977816 -0.0496433 
-0.0832106 0.0230938 -0.0379816 0.0466902 -0.0256561 
0.0911317 0.00101225 -0.0972231 -0.0366846 0.0110621 
-0.0980727 0.0566359 0.0153853 0.0517631 -0.0354546 
-0.0165973 0.0845083 -0.0830929 0.0824281 0.0887393 
5 5 -0.0130206
-0.0572721 -0.0277617 -0.0466638 -0.0897883 -0.060853 
0.0779735 -0.0717529 0.0118127 0.0150289 -0.0974316 
0.0986415 0.00196422 0.0795647 -0.0435464 -0.0878983 
0.0647984 -0.0740052 -0.0802827 0.0669653 -0.00982622 
-0.00754226 -0.0243729 0.0128417 -0.0564234 -0.0535098 
5 5 -0.0996205
0.00221904 -0.0964661 -0.0712601 -0.0776209 0.0613718 
0.000957824 0.064195 0.069139 0.0395428 -0.03685 
0.021705 0.061482 0.0792869 -0.0488101 0.0484286 
0.0609685 0.0900669 -0.0399674 0.0940991 -0.0866239 
-0.059389 0.0636115 -0.0013697 0.0184145 -0.0245307 
5 5 0.0897119
-0.00987688 0.0578183 -0.0378344 0.00696722 0.0529127 
-0.0939326 0.0743178 -0.00307549 0.0308376 -0.0350322 
0.016589 -0.094048 0.00210585 0.050074 0.0990993 
0.044875 0.00112968 0.0508007 -0.0297069 0.0262449 
0.034701 -0.0891354 0.00198946 0.0184644 0.0493919 
5 5 -0.0494458
0.0505399 0.0906162 0.00828255 0.0653831 -0.00908952 
0.0451792 -0.0721245 0.0279265 -0.0734152 0.00459706 
0.0431163 0.0318068 0.0888668 -0.0598934 -0.0576472 
-0.0982464 -0.0713313 0.0231441 0.040107 -0.0942167 
0.00544242 -0.0191966 0.0372673 -0.00136112 -0.0162299 
5 5 -0.0653709
-0.0723929 0.0284516 -0.0613283 -0.0946307 0.00447165 
-0.0646057 0.0800695 0.0687171 0.0295247 0.0785842 
-0.0989836 -0.0660591 0.0120347 -0.0809627 0.0543936 
-0.0643666 -0.0389587 -0.011748 -0.0306312 0.0164269 
0.0632075 -0.0213179 -0.0940286 0.0816155 0.0460548 
5 5 0.0848288
0.0623375 -0.0936931 -0.0221567 0.0173476 0.0339116 
-0.0221873 0.0644903 0.0518812 0.0385162 0.0564679 
0.0996405 0.0930504 0.00262338 -0.0709148 -0.0793363 
-0.0650383 -0.0736243 -0.0556989 -0.0710493 -0.0794432 
0.0268364 0.00730058 0.0348904 -0.0597693 0.0688085 
5 5 0.015909
0.0759466 0.000149578 -0.0130414 0.0146886 0.0685766 
0.0881709 0.00598663 0.0617437 -0.0502846 -0.0249895 
-0.0315774 0.0682406 -0.0346858 0.0756442 0.0713808 
0.0148314 -0.041207 0.00633005 -0.0773788 0.00786432 
-0.0800242 -0.0334464 -0.0813774 -0.0304316 0.0456511 
5 5 -0.0228906
0.05511 0.032923 0.0743699 -0.0900194 -0.027486 
0.0325135 -0.0555569 -0.073305 -0.0578443 -0.0367549 
-0.0622909 0.0814973 0.00545916 -0.0050193 -0.0379018 
0.0955966 -0.0352119 -0.0777349 -0.0708487 0.0485764 
0.0371165 0.0285605 0.0849708 0.0123411 0.0752433 
5 5 0.0492281
0.0483858 -0.0374551 -0.0384445 0.0107709 0.012689 
-0.0063096 0.0837422 0.0329413 0.0702651 -0.0248641 
0.0958988 0.0695495 -0.0874388 0.0738908 0.0720322 
0.0725021 0.0638726 0.079488 0.0584479 -0.0413558 
-0.0958709 -0.0407156 -0.0681394 0.0623506 0.037536 
5 5 -0.0234747
-0.0320759 0.053436 0.0641611 0.00647702 0.0281272 
0.00235462 -0.0921591 -0.031533 -0.030198 -0.0255277 
-0.0398871 0.026697 -0.0130034 0.0331142 -0.00550671 
0.0700695 0.08689 0.0347866 -0.0932844 -0.0851341 
0.0095516 0.095769 0.0397335 -0.0439065 -0.00421172 
5 5 -0.0870018
-0.0525528 -0.0971836 -0.0897707 0.0181036 -0.0467204 
-0.0763572 -0.0736484 -0.049946 -0.0376612 0.0387302 
0.0785206 0.0226926 0.0805633 0.0851228 0.088567 
0.0727977 0.0995121 0.0909922 -0.0296388 0.0653183 
-0.000108961 -0.014739 0.0237185 -0.0578974 -0.0666357 
5 5 0.0776813
-0.081179 -0.008076 0.0382452 0.0401691 0.0784552 
-0.0761904 -0.0554759 0.0185281 0.0707163 -0.0754904 
-0.0797817 0.00705475 0.00655386 0.0856756 -0.0727438 
-0.0836128 0.0569398 0.073 -0.0685557 0.0709162 
0.0957101 0.0258886 -0.0751411 -0.0414648 -0.0282109 
5 5 -0.0262887
0.0219328 -0.0316987 0.0174314 -0.0864844 0.0822282 
-0.0513745 0.0939004 -0.0736722 0.0162033 -0.0804843 
-0.000148703 -0.0371659 0.0291739 -0.0423143 -0.0813066 
-0.0756262 -0.0366115 0.00241536 -0.0642521 -0.0637339 
-0.0109492 0.00308218 -0.0762012 -0.0781041 0.00663226 
5 5 -0.0602971
-0.00129647 0.0577592 0.00906889 -0.044542 0.0592669 
-0.0120687 -0.0257449 -0.0802643 0.00587476 -0.0275087 
-0.0798922 0.0667941 -0.0393263 0.0682996 -0.0944997 
0.0321998 0.0816751 -0.0924236 0.0143143 -0.0789477 
0.0829777 -0.0373366 0.0872391 -0.0616539 0.0660716 
5 5 0.0765991
0.0548747 0.0155856 -0.0315791 -0.0594532 0.0290713 
-0.0392818 0.0373602 -0.0994008 0.00848228 -0.0343472 
0.0322908 -0.0262457 -0.0442762 0.0011031 -0.0356173 
0.0551017 -0.0995932 -0.0683676 0.0778851 -0.00233023 
0.0265573 0.079913 0.0813927 -0.0556158 -0.00151034 
5 5 0.0772238
-0.0660054 -0.00297143 0.0824362 -0.0941433 -0.00955079 
-0.00198774 -0.0804449 0.0327216 0.0171272 -0.0864658 
-0.0896668 0.0612723 0.0819699 -0.00876258 0.0592048 
0.0286809 0.0220393 -0.0167551 0.0432099 0.0267362 
0.0954714 4.13736e-005 -0.0454214 -0.00364056 -0.0661441 
5 5 0.0966661
0.0766117 0.0158732 -0.0151765 -0.035847 -0.0409637 
-0.066343 -0.0349114 -0.0147991 -0.0845559 0.045907 
-0.0751434 0.0894759 0.0527351 0.084145 0.0225617 
0.0256711 -0.0620421 0.0232049 0.0349964 0.0750552 
-0.0192882 -0.0589113 0.0902501 0.0797385 0.0966061 
5 5 0.0683632
0.0341853 -0.0480168 0.0948591 0.0702538 -0.0519161 
-0.0415668 -0.0625383 0.0520418 0.00891778 -0.037922 
-0.047169 -0.0260764 0.00644181 0.0959536 -0.0622778 
-0.0406473 -0.0788214 0.0525505 0.0118181 -0.0399665 
0.0706178 0.0705848 -0.0174081 0.0866363 0.0302175 
5 5 0.00347432
0.0700931 0.0536141 0.0311378 -0.0647944 -0.0416831 
0.0559411 0.0463769 -0.0361135 0.0176474 -0.0792066 
0.0724207 -0.0241768 0.0674864 0.0543009 0.00323693 
0.0431357 -0.0789929 0.0243565 0.0154069 -0.0989946 
0.0796462 -0.0973718 0.0608358 0.0902663 0.0298091 
5 5 0.00309291
-0.0209773 0.0485449 0.0961333 -0.0537943 0.0315265 
-0.0725166 -0.0903535 0.0761004 -0.03157 0.0226335 
0.047139 -0.0287618 0.0294949 -0.00697279 0.0973278 
0.0694078 -0.0113193 -0.0472497 -0.090066 -0.0540312 
0.04738 0.0163599 0.0843733 0.0722294 0.0826734 
5 5 -0.0205053
0.0542515 -0.012415 0.0569855 -0.0853542 0.0235863 
-0.0849619 0.0948504 -0.0353204 -0.0886685 -0.0469379 
0.0345646 -0.0847512 -0.0393865 0.0730909 -0.0411642 
0.0261189 -0.0316456 0.0557527 -0.0878084 -0.0958852 
-0.00820481 -0.00425747 -0.0887394 0.0982264 0.0884551 
5 5 -0.0954463
0.0533076 -0.00186571 -0.0542893 0.0603653 0.0298307 
-0.0826609 -0.0446313 -0.0170629 0.0532252 -0.0578095 
-0.00924147 -0.0480082 0.097559 0.0304687 0.0415148 
-0.0851029 0.0662864 -0.066334 -0.03459 0.0645776 
-0.0110263 0.0334324 -0.09463 0.00560624 0.0536711 
5 5 0.0685488
0.0386174 -0.0660586 -0.0156796 0.0267032 0.00713377 
-0.0270495 -0.037114 0.00966613 0.0878742 0.0875148 
0.00989777 -0.0947117 0.0572974 -0.0868255 0.0253758 
0.0975079 0.00970179 -0.0731671 -0.00231286 0.0647279 
0.0830346 0.0951216 -0.0152506 0.0581722 -0.0510146 
5 5 0.0296249
-0.0226683 -0.0602801 0.0245395 -0.0254047 0.0459038 
-0.0402999 0.0581623 0.076037 0.0850723 -0.0393407 
0.0532559 0.0361771 -0.0491368 -0.0194293 -0.0229141 
0.0100017 -0.0930509 -0.0574227 0.017815 0.0606714 
-0.0191269 0.0106351 0.0422683 0.0104186 -0.0617839 
5 5 0.0930423
0.0125487 0.0151995 0.0801067 0.0703735 0.0164671 
0.0993728 -0.0264129 0.0455147 0.0719121 -0.0290819 
-0.0889067 -0.035618 -0.0493173 -0.0312225 0.0198301 
-0.0727828 -0.00697252 0.0445792 0.0215089 -0.0558945 
-0.0412063 0.0382673 -0.064303 0.032091 0.0728239 
5 5 -0.0410276
-0.0423265 0.0182646 -0.070259 -0.0719309 -0.00817054 
-0.0551524 -0.011237 0.0524863 0.0748452 0.0603044 
-0.0422206 -0.0335534 -0.0394774 0.0606427 -0.0212754 
0.0637769 -0.096591 -0.0280288 0.100283 -0.081498 
-0.06923 -0.0391989 -0.0235582 0.00449687 0.0135894 
5 5 0.041136
0.0589454 -0.0601103 0.0429224 -0.0149131 0.0424938 
0.00912264 0.0211327 -0.0410398 -0.00861668 -0.0412612 
-0.0399372 0.0542615 -0.0537513 0.0348131 -0.0841648 
0.0163349 0.0335682 0.0717027 0.0453031 0.0933411 
0.0485981 -0.0325251 -0.0964326 -0.0265033 -0.0345755 
5 5 -0.0245331
0.0806149 0.0972012 -0.0715895 -0.0283791 -0.0106834 
-0.0782436 -0.011928 0.0396416 -0.0937412 0.0174388 
-0.0741292 0.0541953 0.0760511 -0.0145795 0.0346834 
-0.0560183 -0.0178498 0.068905 0.0098236 0.0552058 
-0.00934448 0.043535 -0.000742259 0.0219158 0.075531 
5 5 0.0685513
-0.0226135 0.0664966 0.0326364 0.0753975 0.0950734 
-0.0259507 0.0775299 -0.011088 -0.0340366 0.0686874 
0.0533255 -0.0637509 -0.0637127 0.0186778 -0.0641283 
-0.0465547 -0.0948626 0.00327172 0.0538917 -0.0472975 
-0.054926 0.0773956 -0.0758406 0.0377358 0.0812897 
5 5 0.0592188
-0.0868211 -0.0526296 0.0843844 -0.0247457 0.0259895 
-0.0906598 0.0350377 -0.00718199 0.0361016 0.0843428 
-0.0856481 0.0717496 0.0511802 0.0854555 -0.0215414 
0.066738 -0.067056 -0.0553213 -0.0265204 -0.0878677 
0.0706072 0.0206677 -0.058009 0.0175028 -0.0840424 
5 5 0.0206681
0.0871552 -0.0911167 -0.0170232 0.0145403 0.0411389 
0.0463336 -0.0722568 0.0393872 -0.000711526 0.0447127 
0.00111395 -0.0511508 0.0744059 0.0367113 0.0923087 
-0.0853348 -0.070958 0.00140305 0.0651454 0.0456407 
0.0396929 -0.00505444 -0.0101855 -0.0871452 0.0518952 
5 5 -0.0874493
-0.0172842 0.0553375 -0.0193128 -0.0841744 0.0566161 
0.0556644 -0.0903847 -0.0537706 0.0891647 0.0626418 
-0.0449638 0.0750229 -0.0870305 -0.059929 -0.0617659 
-0.097606 0.0383773 -0.0736452 -0.0688206 -0.0540525 
0.0118892 -0.0132709 -0.0713345 0.0491014 -0.0844052 
5 5 -0.0636444
0.00459421 -0.0604028 0.0169801 -0.0861101 0.00668268 
-0.0290209 0.0744103 0.0985426 -0.054045 -0.0267383 
-0.098148 0.0329792 -0.0592452 0.0515247 -0.0976484 
0.0494968 0.0673924 0.0587337 -0.0242756 -0.0267234 
-0.0255904 -0.0254493 -0.0940075 -0.0146263 0.0194879 
5 5 -0.0780957
0.0350001 0.0272194 -0.0183149 0.0546733 -0.0726071 
0.0262045 -0.0909705 0.0425975 0.0379724 -0.0748637 
-0.0484121 -0.00884909 0.0803263 -0.00131572 -0.0557518 
-0.0789216 -0.0916564 0.0322891 -0.00874047 0.0446452 
0.0150667 0.0500654 0.00532112 -0.0320916 0.0560456 
5 5 -0.0286589
0.0636577 0.0448991 -0.0962385 0.0775747 -0.0627923 
0.0249702 0.0335717 0.0690457 0.0400079 0.0170051 
-0.0415461 -0.00612473 -0.0303004 -0.0975786 -0.0915078 
0.0315315 0.0821615 0.0344221 0.0655556 0.0101786 
0.0631932 -0.0543542 -0.0367009 0.0395743 -0.0471626 
5 5 -0.0973852
-0.0503888 -0.0554922 -0.0233334 0.0293322 -0.0748077 
0.0715689 0.0436215 0.053865 0.0629842 -0.0396404 
0.0622265 -0.0292147 -0.0872611 0.0523474 -0.0647367 
0.0889276 -0.00170528 -0.0755541 -0.0137154 -0.0265429 
-0.0859041 0.0245889 0.0775539 -0.0801126 0.0266555 
5 5 -0.00575896
-0.02791 0.0923006 -0.0127497 -0.052277 -0.00210355 
-0.045956 -0.0385101 0.0206186 -0.0292678 -0.0745091 
-0.0152541 -0.0812465 0.0316166 0.0968643 -0.0544022 
-0.00288611 -0.0454686 -0.0693773 0.00633701 0.022074 
-0.0192061 -0.0187935 -0.0338329 -0.0930902 -0.0622629 
5 5 -0.0345496
-0.0270238 0.000481806 0.0949147 0.0204099 0.0911027 
0.0131871 -0.0802291 0.0591774 -0.0709654 -0.0457898 
-0.0204086 0.0893427 0.0349585 -0.0295252 -0.0429959 
-0.00570084 0.0673288 0.0618914 0.0263853 0.0255944 
0.0443598 -0.0428606 -0.046272 -0.0680551 0.0800104 
5 5 -0.0709068
-0.0291316 -0.0408269 -0.087083 0.0372565 -0.0152418 
0.0484271 0.03386 -0.0367024 -0.0247522 0.0673586 
-0.0813571 -0.0551452 -0.0611614 0.00376325 -0.0283892 
-0.0347719 0.0345401 -0.0467866 0.0881186 0.0945046 
0.0878522 0.0323964 0.0386021 -0.0413902 -0.0906835 
5 5 0.0474647
-0.0153506 0.0166816 -0.0180201 0.0593141 -0.0683494 
0.0336067 -0.0187967 0.0453439 0.0210928 0.0184006 
0.0697673 0.0421264 0.0760335 0.0215422 0.0385145 
-0.0537871 0.0981567 0.0656864 0.0404967 -0.0626096 
-0.0727916 -0.00915045 -0.0221088 -0.0548264 -0.0316514 
5 5 0.0983086
0.0961108 0.090543 -0.00619162 -0.0287572 0.0417249 
-0.0678554 -0.0772367 -0.0407397 -0.0559849 0.0542279 
-0.00981271 0.0990168 -0.029429 0.0203475 0.00579162 
-0.0400205 -0.0825425 0.0290881 -0.0868605 -0.0070499 
0.088451 -0.0987413 -0.0465583 0.0632831 0.0201561 
5 5 -0.0710706
0.0407075 -0.0498388 -0.0909387 0.023187 0.0554812 
0.0933159 0.0959687 0.0765688 0.0597664 -0.031372 
0.0668457 -0.00431499 -0.0548721 -0.0282393 -0.0775196 
-0.0876247 -0.0849525 -0.00472672 -0.0246064 0.0172434 
-0.089215 -0.023662 0.0310874 -0.0569107 -0.0141805 
5 5 -0.00198662
0.00779885 -0.0698206 -0.0647148 0.0273599 0.0515029 
-0.0954403 -0.0128382 0.065393 0.00519928 0.0992324 
0.0597948 -0.001499 -0.0175476 -0.0461172 -0.00532461 
-0.0737515 -0.0910278 -0.0835497 0.0699583 0.049233 
-0.0164931 0.0867308 -0.00318108 0.0991972 -0.0845214 
5 5 -0.0726655
-0.0879592 -0.0115812 0.0968204 -0.0235326 -0.0318164 
0.0658785 -0.0387878 -0.0114266 0.028365 0.0565605 
0.0914784 0.0430817 0.0727675 0.0668063 -0.0724574 
0.0434683 0.0227244 -0.0624523 0.032288 -0.0566408 
-0.0114296 -0.0747173 -0.0266425 -0.0717524 0.0476098 
5 5 -0.00660423
-0.0259717 0.0866876 -0.0416038 0.0945389 -0.00754832 
-0.000717147 -0.082338 -0.0753799 -0.0174959 -0.021875 
-0.0341462 -0.0691098 -0.00436 -0.0114776 -0.05188 
0.0547967 0.0775024 -0.0166531 0.0361306 -0.00923482 
0.0170049 0.0812921 -0.0819451 0.0416122 -0.0966841 
5 5 -0.0787293
0.0616316 -0.0463722 -0.0532089 0.0205935 -0.0414084 
0.0109073 -0.0775838 0.0778851 -0.0467592 -0.0297293 
0.0877786 0.0359965 -0.0338008 -0.0816114 -0.0636947 
0.0522379 -0.0849127 0.0340161 0.0380181 -0.00251005 
-0.0590441 -0.0671755 -0.0716092 0.0184426 0.046038 
5 5 -0.020773
0.0966235 -0.00551043 0.0498194 0.0475527 0.0346893 
0.0192357 0.0663236 -0.0943637 -0.00232273 -0.0602677 
0.0150966 -0.0841483 0.0382002 0.0820134 -0.033822 
0.0218767 -0.0346321 -0.00217061 0.0276155 -0.090116 
-0.0120219 -0.0400948 -0.0166399 -0.0778038 0.0970731 
5 5 0.0405823
-0.0155062 0.00674948 -0.0560134 0.0984644 -0.0966253 
0.0818444 0.070356 -0.0786505 0.0535865 0.0985521 
0.0466854 0.0275313 0.0855361 -0.0189403 -0.0250947 
-0.0125022 -0.0393968 -0.0725846 -0.0882829 -0.0230612 
0.0130783 0.051204 0.0690821 0.000814839 0.0030962 
5 5 0.0440867
-0.0515944 -0.0822454 -0.0303894 0.0487692 0.0623781 
0.0953066 -0.011879 -4.08565e-005 0.00565994 0.0291185 
0.0394145 0.0528228 -0.0765945 -0.0438916 0.0961734 
-0.0558214 -0.0588149 -0.0090579 0.0338721 0.0864362 
0.00908938 0.0225893 0.0698318 0.0718924 -0.0851351 
5 5 0.0892668
-0.0573412 -0.0322045 -0.0733036 -0.080985 -0.0734703 
0.0787562 0.0113791 0.000695287 -0.0945543 -0.0246449 
-0.0927656 -0.0975327 -0.00670826 0.0427745 -0.0222531 
0.0748455 -0.0812916 -0.0451463 -0.0766156 -0.0490262 
0.0773829 -0.0585432 -0.0978001 0.0119939 0.058517 
5 5 0.034188
-0.0877711 0.059753 -0.0513471 -0.01826 0.00125942 
0.0324609 0.02993 -0.0180707 -0.0590837 -0.0230765 
-0.0425191 -0.0347924 -0.0536885 -0.0658485 0.0479538 
-0.0369937 0.079449 -0.0501584 -0.0325006 0.0664977 
0.0994635 -0.0503062 0.0313129 -0.0487076 0.0140493 
5 5 -0.0911881
0.0223626 0.0482701 0.0896436 0.0443727 -0.0675504 
-0.0547255 -0.0230932 0.0695673 -0.0660243 0.0950805 
-0.0950666 0.0302174 -0.0120058 0.0178265 0.00407039 
-0.036233 -0.0050124 0.0732966 -0.0883518 -0.0921655 
0.0939912 -0.0118568 -0.0834582 0.090295 0.0173896 
5 5 0.0177972
-0.000231083 0.0320915 -0.0936392 -0.0802511 0.0284079 
-0.00423545 0.0949984 0.0367842 0.0533645 -0.0938065 
0.0673734 0.0421467 -0.0223306 -0.0202626 0.0945409 
0.0565139 -0.0587018 -0.00673996 -0.0428821 -0.0986849 
0.0841945 0.0191502 0.0639795 -0.0265767 0.0424063 
5 5 -0.0375701
-0.0339009 -0.071967 0.0324719 -0.0718402 -0.0241006 
0.0404822 0.0846761 -0.0468554 0.0997722 0.0388937 
0.0752556 -0.0681153 -0.0127075 0.080236 -0.0819391 
0.0661462 -0.0969379 0.0583871 -0.0300352 0.0732747 
0.0299233 -0.0814517 0.00833185 0.0808207 -0.0906089 
5 5 -0.0348491
0.0332011 0.0413482 -0.0777716 0.0431629 0.0557867 
-0.00330681 0.019277 -0.0329747 -0.0768667 0.024955 
0.00821084 0.0916008 -0.0592266 -0.000821638 -0.000525066 
-0.00483059 -0.0536539 -0.00868828 -0.0787052 -0.0403038 
-0.00788129 0.0507012 -0.0914329 0.0306915 0.0908788 
5 5 -0.00838684
0.0706038 -0.0635312 -0.0167903 -0.0916026 0.048212 
0.0488973 -0.0180217 0.0835645 0.0578265 0.0659881 
0.0496009 -0.0354085 0.0402297 -0.0040571 -0.0341637 
0.0977517 0.0108238 -0.0693727 -0.0630556 -0.0862542 
0.0236086 -0.0193579 -0.0857855 0.00611416 0.0512094 
5 5 0.0613579
-0.0357283 0.0421419 -0.013681 -0.0964478 -0.0418523 
-0.073945 0.0794821 -0.0247834 -0.0738451 -0.0520518 
0.00878853 0.0985044 -0.0552417 -0.0440158 0.0912204 
0.0323003 -0.0947908 0.0776166 0.0461457 0.0119409 
0.0192947 0.0223808 0.0118298 -0.076298 0.0232156 
5 5 0.0967783
0.024368 0.0941859 -0.0676921 -0.0354695 0.0631299 
-0.0211615 -0.0949361 0.0802791 0.0698936 -0.0738796 
0.0704597 0.0335211 0.0498404 -0.0962815 0.0763175 
-0.0733197 0.0570721 -0.0348214 0.0151247 0.0239933 
-0.0265364 -0.0613992 0.0820961 0.0017632 0.0856974 
5 5 -0.0812495
