8
5 5 -0.120253
-1.66933 -3.32965 -1.93906 -3.93242 -6.79425 
-2.07436 -1.30374 -2.99658 -2.17328 -4.05024 
-0.799336 -0.997263 -2.56026 -1.10917 -2.99264 
-1.54067 -2.52801 -0.637016 -1.4384 -2.74566 
5 5 -0.0423902
-0.631141 1.31063 1.50093 1.09786 2.3568 
-1.12323 0.95846 -0.446136 0.718056 -0.582357 
-0.376442 -0.307298 0.557198 2.18762 0.221235 
-0.905268 1.48082 2.72774 2.68873 1.89285 
-0.139857 3.95569 3.57788 3.1954 2.96095 
5 5 -0.251218
1.44316 0.927963 0.449718 0.700598 -0.285675 
0.0648151 -1.15654 -1.90442 -0.0608066 0.0618506 
-0.507741 -3.24553 -3.21629 -2.13904 -0.672972 
-0.426553 -3.61288 -2.79472 -2.70736 0.694118 
-2.12125 -2.46248 -2.74165 -1.11901 -1.01324 
5 5 0.256996
1.02507 3.12827 3.1631 4.13119 4.12589 
1.88011 2.96612 4.33202 3.08493 4.49705 
1.7216 2.79638 2.50619 2.63749 2.4562 
1.24704 1.36282 2.17751 2.69994 4.26982 
2.49121 2.63533 2.0346 2.31156 4.8036 
5 5 0.027131
-0.541174 -1.64569 -2.01363 -1.55174 -1.10869 
-1.25639 -2.37947 -2.20576 -0.670651 -0.278108 
-2.72072 -3.16767 -3.08054 -1.2717 -1.08683 
-3.05787 -1.24585 -3.28452 0.38039 0.720149 
-2.24419 -2.39552 -3.36168 0.145685 0.0571478 
5 5 0.129287
-0.082228 -0.394416 0.496847 -0.962427 -3.57934 
0.387001 -1.25331 0.152897 -2.15268 -3.23826 
0.201272 -0.747406 -0.419859 -1.91301 -2.94357 
-0.640676 -0.200822 -0.425782 -1.72215 -3.43978 
0.171816 -0.653008 -0.771332 -0.467291 -3.61198 
5 5 -0.0900805
-0.877535 -1.86938 -1.35734 -3.40612 -2.81066 
-2.80012 -0.263326 0.665253 -2.21349 -1.41084 
-1.00622 1.20049 0.621045 -0.222444 -2.16659 
0.534569 0.461333 0.0408694 -2.42159 -1.33865 
-1.58999 -1.14798 -3.80507 -2.81611 -2.3503 
5 5 0.197892
-2.07536 -0.862256 0.00733474 1.35279 1.63 
-1.40102 -0.858747 -2.17992 0.129565 -0.886333 
0.828057 -1.75875 -0.371178 2.32216 2.74919 
-0.306399 0.237148 0.250438 3.89921 2.05832 
-0.512419 -0.53392 0.286238 2.51684 4.55502 
5 5 0.0922778
0.938549 1.6196 0.379802 -1.00474 -2.3754 
0.000493752 1.5514 0.313734 -0.171859 -0.47595 
3.19839 1.85539 0.339726 2.74631 0.504962 
3.39804 2.4997 3.53022 2.74602 1.02233 
1.64345 1.20916 1.94256 1.56627 1.7209 
5 5 0.0753095
0.0483923 -2.17013 -1.2627 2.42585 4.99431 
-0.538917 0.756953 0.822586 2.2481 3.21788 
-0.827037 0.87623 0.945845 1.31656 3.66472 
-1.55834 -1.26162 0.341178 1.40768 3.52147 
-1.65149 -0.644402 0.402731 1.12722 2.27552 
5 5 0.0275379
-1.00261 -2.03876 -2.57226 -2.13799 -0.74614 
-1.48851 -0.910145 -1.75797 -1.1621 0.275241 
-2.24796 -0.626983 -2.9524 -1.03097 0.30216 
-0.972607 0.2371 -0.89296 -0.297234 -0.261943 
-0.822451 -2.30012 -1.79319 -0.513561 0.611538 
5 5 -0.139846
1.9493 1.13255 1.64282 0.745035 0.333099 
1.40536 3.00146 1.98652 0.751002 1.82014 
1.76331 1.19689 1.08331 1.23164 1.28287 
2.49267 3.6132 0.808744 0.20118 -0.474983 
3.7086 1.84696 -0.048419 -2.7166 -2.96471 
5 5 -0.332886
-1.27309 -0.393481 2.10092 2.88517 3.35264 
-1.24627 0.209695 1.78212 3.03384 1.54649 
-0.904143 0.391225 1.90871 0.755145 3.19186 
-0.554625 1.66059 2.01703 1.5167 1.84629 
-0.340836 2.46909 3.00495 2.44642 1.85348 
5 5 0.291523
-1.59158 -0.373362 -1.66545 -1.4381 -1.41142 
-1.35107 -1.9731 -0.294746 -0.594492 0.395778 
0.86559 -0.50389 -2.46276 -0.494353 -0.258434 
0.921438 -1.16769 -3.44988 -1.48089 -0.631093 
-1.1758 -2.83332 -4.56809 -2.38997 -1.35538 
5 5 0.0763064
0.70769 1.09966 0.976593 -0.863644 -2.46132 
-0.10477 -0.0802632 0.998165 0.385098 -1.84285 
-0.0799523 0.00896557 -0.0846562 -0.390096 -2.17135 
1.28774 0.839886 -1.51008 -1.60952 -3.98968 
1.86891 0.327419 -2.43282 -1.69659 -3.15859 
5 5 0.081576
0.377838 -2.27788 0.534005 1.04568 -0.894054 
3.83677 -0.0434743 -1.80433 1.65565 -0.554955 
4.32809 1.2179 -1.25433 -2.40075 -1.85508 
4.67067 1.70279 -2.20204 -0.566306 -0.41234 
2.72831 2.12359 -0.596181 -1.0672 2.28743 
5 5 0.28078
2.67128 2.09076 2.45845 3.39987 2.1964 
0.443957 1.85629 0.970842 0.789631 2.05917 
1.3123 2.76404 1.99284 0.881811 0.159367 
2.87414 2.20708 0.696765 0.830621 0.0604683 
3.24747 2.10341 -0.397763 2.43434 0.361687 
5 5 -0.0522579
1.22846 1.8593 1.40296 -0.143176 -1.0367 
0.611255 1.9803 2.26226 -0.492151 0.026306 
1.88261 2.7609 2.67025 1.56384 -1.34073 
-0.0389047 3.47994 2.7403 -2.11214 -1.27999 
0.434562 2.03239 3.08381 -0.242629 -1.46856 
5 5 0.0309763
0.168812 0.706952 1.43353 2.24943 2.59503 
0.631507 1.4235 -0.363803 -1.46596 0.361033 
0.612848 1.50667 -1.07947 0.750734 0.082286 
0.393167 1.56134 0.291564 3.05245 2.28986 
2.46959 1.61026 1.73348 4.26296 4.60906 
5 5 -0.13537
-1.25864 -2.9413 -0.74978 1.59017 1.39449 
-4.71168 -2.79686 0.431566 0.594886 1.37518 
-3.15992 -2.79433 1.11063 1.55795 1.5858 
-2.71806 -1.40293 -0.0488344 1.73927 -0.0782264 
-2.3336 -2.66108 -0.0922858 -0.701258 -0.481412 
5 5 -0.161331
1.51788 -2.85084 -1.91953 0.12852 -0.203175 
-0.290565 -2.95109 -3.08667 -1.32632 0.103281 
-0.113115 -3.30162 -2.08726 -2.05953 -0.30797 
-1.84213 -3.63241 -1.80211 -0.719153 -1.30697 
-2.99294 -2.83041 -2.10979 -0.179908 0.464941 
5 5 -0.276365
4.80768 2.2676 3.01064 0.502351 0.99563 
6.61222 2.62242 2.44905 1.90082 1.25317 
3.75176 4.48065 3.20111 1.31388 0.962209 
5.41189 4.1627 2.44513 1.00951 3.04214 
4.11982 3.98065 1.87478 0.568958 2.32744 
5 5 -0.0268665
0.789513 0.808104 0.805885 0.859783 2.54519 
0.80562 0.878654 1.59692 2.27396 2.4187 
-0.769316 -0.097285 1.27177 3.42494 1.8741 
0.578358 1.56784 3.58017 5.57112 3.299 
-0.435986 0.834628 3.69987 2.92956 0.570425 
5 5 -0.0790735
-0.989629 -3.08888 -2.28499 0.134977 -1.163 
-1.15234 -2.27621 -2.31443 -1.9819 -1.62394 
-1.23281 -1.45901 -1.486 -0.722528 0.631668 
-1.53574 -1.33645 -3.20058 0.0987966 0.949011 
-2.31365 -2.18734 -3.26296 -2.38029 -1.01346 
5 5 -0.228919
-1.54781 0.910173 3.06887 2.73134 3.27158 
-2.31276 -0.466176 2.27799 3.21453 2.49446 
-1.09031 -0.388959 1.26085 1.28326 1.38561 
-0.164297 -0.765995 1.30251 2.51192 1.76893 
-1.57599 -0.32356 0.250674 1.50531 0.501072 
5 5 0.0612913
1.28957 -0.419434 0.180531 -1.30095 -3.42593 
1.89851 0.143108 -1.80422 -0.57163 -2.12714 
2.01595 -1.2644 -1.27103 -1.81663 -2.89818 
2.00293 0.0121284 -0.582483 -2.22306 -3.45575 
-0.00975612 1.2147 -0.86583 -2.57786 -1.62415 
5 5 0.28137
-0.737393 -0.433123 -0.989514 -1.74794 -1.37051 
0.331962 1.15443 -0.889153 -2.2377 -2.93894 
1.05683 0.755757 -0.966746 -2.23423 -3.26084 
-0.769759 -0.656644 -0.591538 -3.54698 -2.18074 
-0.220927 -2.01565 -2.49893 -1.90467 -4.46349 
5 5 0.298746
0.239319 0.140499 -2.46624 -1.38119 -1.10223 
0.166261 0.691404 -2.55656 -1.7135 -1.64609 
0.501492 -0.733928 -1.45895 -1.8098 -2.76159 
-1.01355 -2.09757 -2.22026 -0.879751 -3.09631 
-1.94905 -1.01854 -2.0565 -0.991604 -2.62905 
5 5 0.264931
-5.69035 -6.61112 -6.23101 -5.61134 -5.62903 
-3.28096 -4.15618 -4.06048 -3.97524 -4.69822 
-2.76396 -2.5215 -2.34212 -3.06597 -4.00084 
-1.65401 -2.63822 -3.27722 -1.36409 -1.05158 
-1.45846 -3.97094 -2.71433 -1.26892 -0.395673 
5 5 0.167882
3.41753 0.630112 0.390641 1.38778 1.19794 
3.21116 1.33659 1.0035 0.27492 -0.975327 
1.71752 1.12219 1.87405 0.197565 -0.40128 
1.29343 1.64538 1.34425 1.40431 0.942426 
2.82845 3.03685 0.25833 2.02349 1.32319 
5 5 -0.0953907
4.17205 2.02367 -0.32959 -1.28888 -1.68023 
1.96294 -1.66197 -0.952927 -0.518921 -1.53941 
1.29336 -1.89354 -3.16029 -1.63651 -0.261092 
1.31797 -1.65948 -2.3967 -2.89729 -1.63715 
-0.68327 -1.77247 -3.54293 -3.33894 -3.91761 
5 5 0.0939055
-0.90609 1.05616 1.37106 2.23237 5.24399 
-0.764708 -0.521007 1.10855 2.68991 3.64337 
-1.51672 -0.100468 0.671824 1.97429 2.51592 
-1.04443 -0.367895 0.59471 1.31175 2.86992 
-1.50015 -0.136393 0.208507 2.23629 2.74671 
5 5 0.245399
-3.04471 -0.639805 -0.642085 0.0946617 -0.469824 
-6.21665 -3.0364 -0.613065 -0.159554 0.269491 
-2.44403 -0.620055 0.123365 0.807498 0.427712 
-2.35616 -1.03831 0.405594 1.45201 0.908133 
-3.21798 -1.2945 -1.08249 2.41997 1.87546 
5 5 -0.231829
-2.14769 -3.82111 -3.06299 -0.216921 -2.52076 
-2.23361 -3.48482 -1.7123 -1.16196 -2.24404 
0.927225 -0.95562 0.975372 -0.128025 -1.86986 
0.514747 -1.50366 0.746891 0.306922 -0.212322 
0.521756 0.973002 0.448009 0.0952563 0.451181 
5 5 0.0523596
1.61472 2.04078 0.142026 -0.399987 -0.459317 
1.87516 1.0723 1.58538 0.000606109 -0.517985 
2.12342 3.33165 2.77333 0.973997 0.641049 
1.58699 2.8533 1.93273 1.82468 0.712241 
0.895444 1.92541 -0.399175 1.10539 -1.11394 
5 5 -0.0891649
-0.538336 -2.04712 -1.18058 -1.65128 -0.457276 
-1.37062 -0.449665 -0.392976 -1.62616 -1.02819 
-1.30489 -1.35501 -2.50545 -3.18632 -1.44344 
-0.208519 -0.911758 -1.68388 -2.02899 -1.59521 
-2.64072 -2.87117 -1.70403 -2.37362 -2.35939 
5 5 0.107863
-3.45628 -2.34414 -1.35725 0.470661 0.141311 
-1.71299 -1.99879 0.129068 0.917652 2.7886 
-3.09072 -2.46782 -0.17823 0.464195 0.838232 
-1.37653 -2.80916 -2.55423 -0.100701 0.305912 
-1.3804 -2.04889 -0.0759087 0.643423 -1.19621 
5 5 0.273985
1.36228 0.830894 0.155442 -0.00650519 -0.306454 
1.44287 2.00801 -0.655637 -1.73641 -0.361227 
0.677947 0.566474 0.723853 -0.0313753 -0.667303 
0.380335 2.69895 3.03294 1.38816 1.02188 
2.64986 2.788 2.73381 2.47943 -0.744879 
5 5 -0.0320343
1.98702 0.847563 0.619901 -2.30893 -1.62059 
2.1802 1.87026 -0.516535 -2.28888 -1.78683 
4.07587 2.67198 0.475763 -1.19304 -0.900519 
4.17945 1.23073 1.09439 -1.01827 -0.886538 
2.84282 1.73354 0.136374 -1.38755 0.613573 
5 5 -0.259885
-1.19466 -0.744565 1.50798 0.814341 1.60085 
0.421416 0.321184 1.2009 0.642672 2.23562 
1.10265 2.03001 2.61518 2.45072 3.05212 
0.288144 -0.716229 1.14238 1.70387 2.84992 
-0.967297 0.358975 0.205503 0.881781 2.3225 
5 5 -0.133742
-0.832273 -2.00588 0.130165 0.949228 -0.224705 
-1.84911 -2.77647 -2.44949 0.741411 -1.64562 
-1.75192 -3.32931 -1.67709 0.338005 -1.08634 
-2.17066 -2.25608 -1.64072 -0.0520123 0.632747 
-0.766321 -2.23587 -1.01591 -0.368275 0.512998 
5 5 0.0365307
1.53665 0.310561 2.20119 2.27346 1.42697 
1.66042 0.167477 1.48522 1.24751 0.531097 
2.65083 2.44672 2.15573 1.36332 0.698191 
3.9561 1.51513 -0.513209 -1.48884 0.974758 
4.40534 1.77825 -0.960361 -1.90575 0.822862 
5 5 0.11887
1.43363 1.53278 -0.836092 -0.371347 0.520143 
2.89699 2.46806 1.7101 -0.0802008 1.10053 
5.74328 3.19497 1.01897 1.4533 0.962818 
4.29515 2.21022 2.51885 0.350522 1.65524 
2.7545 0.363283 -1.03228 0.161539 -1.14845 
5 5 0.252744
-1.60113 -0.182677 -2.32965 -3.77518 -1.09803 
-0.61665 0.871271 -0.283328 -1.63137 -1.2502 
-0.432163 0.854056 -0.519151 -0.854291 -1.48415 
-1.56682 -1.35227 -0.449445 -2.62236 -2.27667 
-1.44909 -1.99752 -1.21756 -0.991701 -0.402581 
5 5 0.0515661
2.20278 2.20668 1.0367 2.4177 3.72314 
1.0405 1.73852 1.3284 2.24991 4.00011 
-1.74963 -0.151605 0.772071 1.34254 1.22527 
-1.17136 -0.721305 -0.331061 -1.59241 0.376897 
1.06952 1.31575 0.880152 0.445935 1.3622 
5 5 -0.317423
-1.12426 -0.00442454 0.783996 -0.389475 -0.824885 
-1.25235 -0.63233 0.65797 -1.50735 -0.956041 
-1.51825 -0.420158 -2.01367 -1.73649 -0.919222 
-1.87098 -1.85275 -1.37593 -2.40439 -0.836584 
-3.00174 -1.13292 -1.71522 -1.59384 -0.51967 
5 5 0.136652
0.988654 -0.856941 -1.90176 -2.2269 0.593341 
-1.29265 -0.216008 -0.438449 -2.66585 -2.83771 
1.2275 -0.606104 -1.34614 -2.31703 -1.91227 
0.206294 -0.40531 -2.63234 -4.28846 -1.5638 
-0.191748 -0.528076 -1.45666 -2.53103 -2.93828 
5 5 0.177709
-0.113072 -0.836081 -0.244527 -2.23187 -1.96364 
1.16494 2.08026 0.834074 -1.10501 -0.834358 
1.43068 1.50304 0.644439 0.429217 -1.67412 
1.8519 4.69705 0.297795 -0.248831 -1.55777 
3.75495 5.03141 1.73477 0.862587 -1.75773 
5 5 0.0268054
1.46273 2.55556 2.77673 1.32985 -2.70329 
2.55023 2.29712 2.3598 1.59441 -3.99885 
1.18427 1.30222 1.99373 0.761457 -3.06854 
1.42518 2.03057 2.76662 0.545641 -2.49414 
2.44603 1.64222 1.55621 -0.245899 -1.31258 
5 5 0.200334
-1.89812 -0.12301 -0.340739 1.64473 2.84014 
-0.118707 0.935105 0.296498 1.60072 3.66087 
-1.98263 -1.40759 0.97477 3.1159 2.77114 
-2.55055 -1.16486 -1.90953 2.10525 2.50328 
-2.35639 -1.22251 -1.04831 1.56506 3.25111 
5 5 0.173783
-0.0189292 -1.37604 -3.41613 -0.328545 0.114515 
-2.33137 -1.81221 -3.6255 0.151865 -1.21525 
0.307779 -2.7118 -2.54999 -1.59252 -0.730638 
0.221793 -0.689402 -2.11436 -0.234009 0.0464779 
-2.03735 -3.25597 -5.06137 -2.1038 -1.62518 
5 5 -0.237058
-0.555424 3.11035 5.61725 2.01963 1.78201 
1.63026 2.14912 3.28215 0.812313 0.442457 
1.9755 1.76509 0.787463 -0.769337 0.406879 
1.70606 0.466731 0.747924 1.3039 2.74506 
1.13014 0.0790159 0.392675 2.6727 2.27361 
5 5 -0.281045
-1.88686 -1.1962 -1.04497 -2.11212 -0.365132 
-1.86941 0.849359 0.444001 -0.175018 2.8285 
-1.44721 0.754069 0.941948 4.0514 3.79047 
-1.07534 -1.17642 3.72719 2.90942 3.40759 
-2.66462 -1.98474 0.322425 1.05906 2.1516 
5 5 -0.224748
0.958528 2.34872 1.7753 0.653781 -0.13431 
-1.0859 1.98636 3.23219 1.45741 2.02806 
-1.8672 0.356953 3.4938 1.93803 1.49106 
-1.70574 -0.525976 2.39685 3.13021 1.92651 
-0.695975 -2.82778 1.05183 2.8078 2.58164 
5 5 -0.322896
1.43541 1.87299 -0.211622 -1.05809 -3.68954 
0.787307 0.859897 0.134367 -2.37254 -4.77533 
0.594579 0.555863 0.081019 -3.13071 -5.62476 
-1.15193 -0.330506 -1.41103 -2.02461 -4.17537 
-1.4606 -2.00152 0.154221 -0.628833 -1.65608 
5 5 0.319702
0.954883 0.118657 -1.59746 -3.23401 -4.32864 
1.78591 0.772898 0.437306 -1.29029 -1.72176 
0.391603 0.813893 -1.04756 -2.2009 -2.47156 
0.563742 0.0454838 -2.20385 -2.01527 -3.39862 
0.490552 0.111449 0.821453 -2.76384 -3.55607 
5 5 0.100599
-0.544759 -1.81919 -1.92408 -1.51776 -2.049 
0.762464 0.377273 -1.25095 -1.87162 -0.973645 
-0.0779069 0.556829 -2.9896 -4.76961 -0.813117 
-1.09776 -1.63489 -2.66185 -2.761 -0.738313 
0.62411 0.342106 -1.15636 -0.83458 -0.243038 
5 5 0.0428175
1.00677 -0.134049 0.299467 -1.29141 -3.02315 
1.66404 0.672054 -0.311056 -1.73407 -4.79721 
1.80759 1.0565 0.319498 -0.811284 -4.58949 
1.0417 0.819582 1.10627 -1.73876 -3.21655 
1.19602 1.77166 -0.50618 -2.04327 -2.93363 
5 5 0.244647
1.71278 -0.125609 0.283114 -0.220135 -1.89389 
1.61872 2.03946 0.800922 0.319505 -1.27018 
2.36337 2.79325 3.92999 1.70758 0.28024 
0.995392 0.804105 1.81783 1.62143 1.06836 
1.25417 -0.662666 -0.581684 -0.541342 0.565194 
5 5 -0.150019
-1.72001 1.57412 -0.629683 -0.973793 -0.485376 
-1.97593 0.54363 1.44405 -0.0585723 0.770384 
0.300932 0.701764 2.89909 1.98693 1.40622 
1.33234 0.566237 2.1626 3.83686 4.10813 
-0.193301 -0.1555 1.41026 4.1509 3.23106 
5 5 -0.244931
-0.553194 0.0285805 -1.06442 -0.63624 -0.365588 
1.40111 0.820092 0.842677 1.94908 1.93055 
1.79128 1.38374 0.83134 1.63225 1.39753 
1.67754 2.9653 2.13737 0.210254 1.43293 
0.650529 2.00152 2.17723 1.76208 3.40734 
5 5 -0.242307
-1.14965 -4.13893 -4.83346 -0.986007 -0.257162 
-0.500484 -2.1785 -3.84342 -1.46232 0.197477 
0.455534 0.0274053 -0.496021 -3.29461 0.439912 
0.869088 -2.13293 -1.08892 -2.13552 -0.236431 
0.875761 -0.298452 -1.1824 -1.7481 -0.516826 
5 5 -0.101169
-5.53699 -4.47092 -0.0735657 2.50272 2.75267 
-3.47652 -0.78694 -0.283293 1.05156 3.41103 
-1.14083 1.33502 0.960638 1.84495 1.17042 
0.234211 2.77202 2.98868 3.29059 1.3389 
2.06387 4.01142 3.02777 1.41666 -0.926814 
5 5 0.0909553
-0.234718 1.01754 0.341961 -1.89389 -0.522958 
-1.59482 2.04834 -0.0448025 -0.295362 -0.633795 
0.711601 1.50012 2.83485 0.661955 -0.92821 
0.289212 3.10284 3.75247 -0.118886 0.1148 
0.700365 3.21889 2.66864 1.15859 -0.563601 
5 5 0.191626
0.323079 1.24282 2.73224 1.32455 -0.229724 
0.811017 2.60123 2.66016 0.13103 0.134292 
-0.193369 2.35812 2.55026 0.122076 0.0340914 
-0.372288 0.553266 3.98143 1.56312 1.91493 
-0.846582 1.40118 2.11064 1.92603 2.19321 
5 5 -0.120253
-0.153282 2.26564 3.32094 -1.16084 0.104705 
-1.65801 0.313653 4.09371 1.18969 -1.34634 
-1.07818 2.17421 2.77167 0.979188 -2.41707 
0.973119 2.89164 2.30778 0.637746 -2.18516 
2.82317 1.61935 1.18974 0.762984 -1.38234 
5 5 0.110243
0.87483 -0.531934 -0.86186 0.505221 3.32419 
-1.79142 -1.86349 -1.02491 -1.25051 3.35109 
-0.637015 -1.64337 -1.21881 -1.50724 2.80751 
2.73288 -0.230339 -0.491961 -1.89185 3.96496 
2.33707 1.00189 -0.327455 -1.09026 4.1028 
5 5 0.309142
-1.31138 -0.737895 -0.0199238 0.657175 1.54838 
-2.18161 0.108462 1.79651 1.22765 0.0506266 
-2.72551 -1.87223 -1.13912 0.213884 1.63265 
-2.35982 -2.68827 -2.41751 -0.703976 1.68296 
-5.21164 -3.53099 -2.19839 -1.29854 0.884585 
5 5 -0.0895718
-3.99012 -1.48798 -1.65846 -3.79413 -4.80727 
-3.15357 -0.536945 -0.338598 -3.1348 -5.06805 
-1.95016 -0.147938 -1.56988 -1.79622 -1.74887 
0.181478 0.805928 -1.04938 -0.5897 -1.87274 
0.595286 0.909358 -1.87446 -1.68462 0.338484 
5 5 0.0765913
2.0516 -0.0840902 0.342447 -2.20623 -1.65093 
1.18359 0.145064 -0.759937 -2.33096 -1.71103 
0.197198 0.817168 -0.935054 -2.9797 -1.47647 
-0.193719 0.584297 -0.317046 -3.13214 -2.13412 
1.76068 1.19344 -1.92811 -2.71474 -2.40383 
5 5 0.237505
1.79496 3.64989 1.86659 2.74297 0.271283 
3.33819 2.41088 0.833793 -0.173186 -0.696352 
1.30885 2.84296 1.22686 -0.198261 0.524396 
0.57414 1.40762 -0.544856 -0.797824 -0.456248 
1.52064 1.08045 1.38105 -0.317314 -2.04446 
5 5 -0.155329
-0.983202 -0.522509 -3.37993 -2.9339 -2.00381 
1.22115 0.148354 -3.69472 -2.74375 -0.717149 
1.31991 1.17486 -1.78526 -2.79189 -0.706186 
1.2919 -0.361714 -1.76167 -1.73974 -1.09744 
2.98706 0.0525263 -2.85762 -1.08076 -0.0683303 
5 5 -0.115594
1.22644 1.5657 -0.77655 -1.90507 -3.37493 
0.471839 0.523643 0.444753 -2.82697 -3.36421 
1.41079 0.871081 0.592678 -3.99334 -4.56233 
0.406133 1.04467 -0.187537 -1.18707 -3.53246 
0.338084 0.296866 -1.83854 -0.568091 -1.71347 
5 5 -0.0238553
0.348503 -0.779681 2.58741 3.40832 4.91104 
-2.23649 -1.09814 0.217362 4.47768 4.67182 
0.483382 -0.545631 0.742191 1.51234 1.75281 
0.819024 0.107119 -2.61588 0.44922 1.85005 
0.64883 0.244945 -2.97705 -1.14962 0.967367 
5 5 0.0507726
-2.64133 -0.968715 -0.0335893 1.45425 1.47859 
-1.24265 0.198039 1.37957 3.47216 0.828267 
-1.82292 1.01561 3.43701 4.27211 1.47091 
-1.55715 -1.2171 1.34088 3.8474 2.03509 
-0.199425 -1.06871 2.24463 1.80939 0.869511 
5 5 0.0723797
0.949418 -0.137103 -0.97132 -2.48908 -3.56163 
2.13776 0.249152 0.552491 -0.880702 -3.3086 
3.32711 2.78277 0.232753 1.31402 0.104838 
1.86343 1.15839 1.17336 1.93075 1.24399 
3.72118 2.31715 2.58446 2.06317 2.12348 
5 5 -0.209021
-4.14219 -3.09157 -0.979892 -0.360254 0.82709 
-3.77741 -2.9955 0.125141 1.15535 -0.413289 
-2.46685 -0.511442 -0.183717 0.602776 0.837081 
-0.576054 -0.456927 0.199658 -0.931083 -0.885771 
1.88138 0.189457 -0.216595 -0.00114032 0.491855 
128
5 5 -0.163915
1.04345 -2.53645 -1.82683 -0.0933019 -0.702106 
-1.29575 -3.73054 -3.08553 0.0854155 1.6166 
-1.76598 -3.03067 -2.6161 0.902625 0.52584 
-1.42431 -2.83767 -0.631993 0.552838 0.604451 
-1.88889 -2.47758 0.138798 0.275175 1.923 
5 5 -0.328186
-1.80061 -1.55335 1.01416 1.61789 1.79035 
-1.45635 -0.52569 1.43611 1.13182 2.45211 
-1.04665 0.680879 0.696441 3.28845 2.92736 
-0.714314 -1.65581 1.15255 3.10473 3.26818 
-0.787952 0.305569 1.69782 5.05664 3.10202 
5 5 -0.220862
0.147618 -0.0686778 -2.31028 -2.78981 -0.99509 
-1.92429 -2.63152 -1.77325 -0.890752 -1.27265 
-1.12919 -2.29997 -0.939137 -0.592913 -0.934238 
-1.26658 -3.26378 -1.20472 -1.16633 -1.53007 
-0.840103 -1.39242 -3.59139 -4.21932 -2.04122 
5 5 0.32723
-4.2957 -2.81964 -2.96957 -3.34393 -2.81277 
-1.59706 -2.56379 -2.58316 -0.502345 -4.38946 
-0.139719 0.664144 -0.33336 0.172348 -2.1521 
0.386378 -1.62112 -1.72912 -0.501978 0.111964 
-1.05577 -1.76779 -2.87588 -1.1089 0.418967 
5 5 -0.0371207
1.7847 -1.10104 -1.49432 -3.04705 -4.10067 
2.8303 1.28144 -0.161572 -2.84523 -2.25478 
2.62233 1.51162 -1.96786 -0.292101 -2.08932 
1.99359 1.44556 -0.984406 -2.94481 -3.35703 
1.66294 -0.192748 -2.0175 -2.0266 -2.1595 
5 5 0.26428
-1.71638 -1.33042 -1.62574 -2.44811 -4.95672 
-1.78153 -2.20286 -2.13604 1.00478 -1.42882 
-0.0556895 -0.890802 -0.826969 1.46356 -0.671078 
0.658896 -1.37334 -2.58072 1.01217 -0.593365 
-1.71506 -1.73164 -2.26514 -1.85233 -1.23239 
5 5 -0.0415764
-2.17419 -2.43382 -2.79544 -3.4994 -3.54417 
3.49578e-007 0.589503 -0.833874 -0.83509 -3.28809 
0.00158748 0.705485 -0.185902 1.27525 -2.79712 
-1.78539 -0.181914 -0.812526 -0.322838 -2.95822 
-2.37999 -2.5371 -1.706 0.68724 -3.3198 
5 5 0.27488
2.41034 0.877069 0.855682 4.5021 3.20256 
2.42811 -1.60636 -1.44171 0.609988 4.60912 
2.16 -0.506255 -0.821952 1.29577 2.05299 
0.300055 -2.3378 -1.21767 0.203282 2.24984 
1.00591 0.425732 2.0508 2.8935 1.31487 
5 5 0.214616
0.617495 1.53322 4.75728 7.02584 3.30244 
0.680618 -0.163812 1.05518 2.5317 0.509057 
-0.250677 -1.08686 -0.403493 0.396042 -0.968902 
-0.387254 -1.47871 0.00812379 0.307496 0.601207 
0.0963862 -1.66486 -1.90004 0.392058 -1.98834 
5 5 0.140151
-1.51002 1.22741 3.39823 2.36718 -0.521147 
-1.68264 -0.455287 2.39811 1.53943 -1.50131 
-1.99958 0.0659076 2.65612 1.1051 -0.397825 
-3.11152 1.79072 2.7774 2.84964 0.868402 
-2.84201 0.22362 2.91148 2.16849 0.70828 
5 5 0.0209866
-0.902828 -1.96311 0.0588393 0.871612 -0.636902 
-2.6265 -1.20967 0.728268 1.57335 -0.258217 
-2.18128 0.208431 3.36631 4.6474 -0.394453 
-1.70982 0.699913 2.74282 4.06569 -1.8043 
-1.69304 1.83397 1.92563 1.66858 -2.35569 
5 5 0.315511
-1.37764 0.805172 0.761938 1.54178 1.72759 
-1.33729 1.06265 1.78642 0.803728 1.40402 
-1.95748 1.6174 0.854357 -0.0648607 1.06947 
-1.97492 1.67995 5.6527 0.376922 0.460498 
1.67389 2.14463 5.79484 2.38378 0.365051 
5 5 0.253395
1.44944 2.92969 3.96575 2.54551 2.17304 
0.234921 1.34672 2.77865 2.35017 1.01465 
2.37855 2.86176 2.70432 1.43775 -0.0433062 
1.46699 0.328355 -0.140248 -0.0657195 -2.10431 
-0.402484 0.508634 -0.0263313 -1.53687 -0.84245 
5 5 0.283527
1.4355 2.38689 3.40366 2.26863 0.631841 
2.83083 2.93271 1.56703 0.987136 -0.386525 
2.32021 1.57016 0.366427 0.45087 1.80606 
3.01249 2.37292 -0.0955365 0.369593 2.02702 
1.51772 1.34478 0.0544141 -0.147618 2.64191 
5 5 0.089348
-1.35028 -1.83215 -3.34747 -5.44291 -1.10449 
0.219833 -1.51215 -0.607511 -3.6066 -3.44008 
-2.12668 -0.423944 1.08317 -1.21847 -2.17244 
