8
5 5 -0.61974
0.0663816 -0.0480058 0.0763914 -0.0964824 0.0790592 
0.0910142 -0.00094312 0.0756395 0.0663665 0.0617604 
-0.0245157 0.0142143 0.0207446 -0.0428638 0.00992427 
-0.0267374 0.0850904 -0.0659997 -0.0366706 0.0633023 
-0.0453842 -0.0636288 0.0226329 -0.0362598 -0.0407883 
5 5 -0.119728
-0.0924851 0.0324373 -0.0427281 -0.0827792 -0.0093407 
0.0742043 0.0907663 0.0870865 0.0258191 0.0921842 
0.0776196 -0.0687862 0.0218693 -0.0486626 -0.0485921 
0.0389455 0.0190603 -0.000459821 -0.0699697 0.0658855 
0.0821096 0.02183 0.0204792 -0.0162965 0.0156452 
5 5 -0.000698507
-0.0315903 -0.0097364 0.00349284 -0.0414657 -0.0832819 
0.0650887 -0.0090453 0.0851784 -0.0740074 -0.0852093 
0.0797241 -0.0903838 -0.00166705 0.0426086 -0.0588806 
-0.0243075 -0.0811775 -0.0627286 0.0696317 0.0140311 
-0.041484 0.0977999 -0.0604805 -0.0124411 -0.0386205 
5 5 0.0707122
0.0605349 0.0647793 0.0542566 -0.0543797 -0.00667892 
0.0714798 -0.0952778 -0.085487 -0.0645898 0.090414 
-0.0390372 0.0669238 -0.0749334 -0.0501954 0.00590097 
-0.0389065 0.0722779 0.064456 0.0531511 0.0762863 
0.0835104 -0.0115701 -0.0804972 0.0188415 0.0647309 
5 5 -0.067681
-0.0949275 0.0103765 0.0833477 -0.00906667 -0.0896297 
0.0614017 0.072404 -0.0307719 0.0218697 -0.0620186 
-0.0414419 -0.0830526 0.0991175 -0.0740738 -0.0096426 
0.0696502 -0.00704601 -0.0984828 -0.0469373 -0.0713452 
-0.0733649 -0.0871036 0.0495282 -0.0554539 0.0710179 
5 5 -0.0195077
-0.0720248 -0.041417 0.0455169 -0.0878935 0.0380918 
0.0585388 -0.0245769 0.071824 -0.00232169 0.00505426 
0.0368683 0.0531796 -0.0507137 0.0857578 -0.0784677 
0.019162 -0.0100445 -0.0485906 -0.0487136 0.081304 
0.0540152 0.092425 0.0746716 0.0353781 -0.0691792 
5 5 -0.0901315
0.0759238 0.058546 -0.00138751 0.043106 0.0287246 
0.0738413 -0.0448154 0.0946463 -0.0749931 -0.0110442 
-0.0723564 0.0335549 -0.0896722 -0.0853028 0.0414983 
0.00944216 0.057196 -0.0301315 0.0311326 0.0470261 
-0.0923061 -0.0212389 -0.0277894 -0.026175 -0.0837894 
5 5 0.0669708
-0.0822018 0.0367892 0.0244366 0.0654656 -0.0809377 
-0.0352728 0.0978055 -0.0823629 0.0122127 -0.0670266 
0.0583755 0.0157045 0.0526476 -0.0140205 0.0406685 
0.0514539 -0.0224402 -0.0254858 0.00589635 -0.0987784 
-0.0217712 -0.0366038 -0.0567915 -0.053523 -0.0364024 
5 5 -0.0273125
0.0905758 -0.0629987 -0.004235 -0.0357568 -0.0950684 
0.00234362 0.079008 0.0616391 0.0163392 -0.0806456 
-0.015481 -0.0588127 0.0922839 0.0407183 0.0890038 
0.0683066 0.0482482 -0.00971428 -0.0863785 0.00304004 
-0.0682134 -0.0668077 -0.0615658 0.0808175 -0.0855855 
5 5 -0.0818328
-0.0230617 0.00697551 -0.0775963 -0.0507674 0.0992437 
0.0375123 -0.0650578 -0.0560139 -0.0435591 0.0837583 
0.0834119 0.0335623 -0.0595797 0.00663759 -0.0188893 
0.0557547 -0.000716794 0.0711771 0.0156589 0.00985363 
-0.0668427 -0.0170542 0.0421408 -0.0856572 0.0377515 
5 5 0.0959562
-0.00545808 0.0999232 0.0682767 0.0350071 0.0464263 
0.0130746 0.0188526 0.0670259 0.0834898 -0.0215934 
0.0970111 -0.0582035 0.0692935 -0.0124033 -0.0389203 
0.0763062 0.0792088 -0.0548116 0.0148032 -0.00442084 
0.00710129 0.0681562 0.0449086 -0.0317492 0.081005 
5 5 0.0376578
-0.0420984 0.0952347 0.0406323 0.0345049 -0.0713924 
0.00119896 0.0743871 0.0411367 -0.0771651 -0.00950425 
-0.0410913 -0.087669 0.0745364 0.0350271 -0.0450674 
0.0517146 -0.0869315 0.0241273 0.060165 -0.03081 
-0.0936131 0.0572201 -0.0372124 -0.0591509 -0.0894813 
5 5 0.0228254
-0.0714808 0.0698236 0.00138088 0.0222103 -0.04764 
-0.0348319 0.0770823 -0.099228 0.00115697 -0.0672802 
-0.0989323 0.0281776 0.0850592 0.0906005 -0.0208457 
-0.000482713 -0.0196404 -0.0807652 -0.0571474 0.00646822 
-0.0550069 0.0400557 0.0278221 -0.0663671 0.0537189 
5 5 -0.0512463
-0.0816874 -0.0601922 0.0781207 0.0709713 -0.0416826 
-0.0213437 -0.0460051 -0.0773765 -0.032086 0.0155737 
-0.0397222 0.0741561 -0.0802547 -0.0167901 0.0402544 
-0.0802106 0.0746256 0.0779554 -0.00784981 0.00779268 
0.0115618 -0.0146282 -0.011913 0.0513098 0.0177387 
5 5 0.0111087
-0.0957517 0.0317739 0.0145816 -0.0137826 -0.063237 
0.0893705 -0.0808829 0.0104341 0.015683 0.00520543 
-0.0183895 0.0321364 0.0395412 0.00809328 0.036883 
0.0989662 0.0879626 0.0703094 0.0127078 -0.00304288 
0.022162 0.0373312 -0.0288618 0.0224479 0.00956578 
5 5 -0.0653502
0.0925701 -0.0547559 0.00866514 0.0519119 0.0931788 
-0.0123834 -0.0650756 -0.0548234 -0.0447108 -0.0171204 
-0.0470964 -0.0996421 0.0250004 -0.0720932 0.0198426 
0.0427094 -0.0933892 0.0118775 0.0838827 0.0356774 
-0.0950115 -0.000824218 -0.0452405 0.079321 -0.0130715 
5 5 0.104035
-0.0308487 0.0508967 -0.083334 -0.0819118 0.0161957 
0.0172551 0.0260702 -0.0208007 0.0409329 0.00972318 
-0.0148271 0.0826185 0.0175517 -0.0571611 0.0435948 
0.00780237 -0.0781392 0.0368945 -0.0127525 -0.0476487 
0.00114912 -0.0587755 -0.000363267 0.0709758 -0.027773 
5 5 0.0589511
-0.0887768 0.067685 0.085432 0.0921297 -0.00304489 
0.0746952 0.0752551 0.0779473 0.059225 0.0121952 
-0.0499914 -0.00975692 0.0960669 0.0483252 0.0281727 
-0.0646221 -0.0949923 -0.0749288 -0.0370988 0.00402392 
-0.0270704 0.0240912 -0.0107978 0.0536402 -0.0651735 
5 5 -0.0573624
-0.085295 0.0459203 -0.0163374 -0.00215939 -0.0837813 
0.0535699 -0.062724 -0.030288 0.00124411 0.0891653 
0.0775098 0.0583531 0.063787 -0.059203 -0.0703516 
-0.0872169 -0.0125762 -0.0341132 -0.103028 -0.00499862 
0.0632065 -0.0362728 0.0642631 -0.0981115 0.0442259 
5 5 -0.0557143
-0.0589331 0.0715848 0.0714003 0.051809 0.012526 
0.00190415 -0.0138266 -0.0303118 -0.0740797 0.0947036 
-0.0944619 -0.0667754 -0.0693409 0.00913541 -0.0727589 
-0.0824907 -0.00105212 0.03841 0.045447 0.0207403 
0.0910339 0.0368475 -0.0100951 0.0741465 -0.0501935 
5 5 -0.040685
0.0204652 -0.0161218 -0.0965065 -0.000589534 0.0103048 
0.00592065 0.0601003 0.0804449 0.0452442 0.0680392 
-0.0235152 0.0311019 0.0797018 -0.0661744 -0.022763 
-0.0766032 0.0685282 -0.0698128 0.00826249 0.0368839 
-0.0854352 0.0299242 0.0107058 0.0686634 0.0589985 
5 5 0.00600075
0.0889386 -0.0443849 0.0471674 0.0494803 0.0563071 
-0.0432266 -0.0968764 -0.00948805 0.042994 -0.0416816 
0.0392624 0.0764397 -0.0568307 0.055618 -0.0629961 
0.0638899 -0.014766 -0.0328218 -0.0731538 0.00147721 
0.00561349 -0.0601462 -0.0998806 0.0178136 -0.0928603 
5 5 0.168242
0.0871785 -0.0747887 0.0850013 0.101488 -0.0835946 
-0.0737666 0.0889517 0.0373091 -0.0788505 0.0736162 
-0.0606477 0.0694343 0.085608 -0.0748229 -0.0728813 
-0.0813206 -0.0169134 0.0626092 -0.0877804 0.0882639 
-0.0656383 -0.0630993 0.00475579 -0.0330835 -0.0834553 
5 5 0.0681786
-0.0150367 0.0781977 0.0507791 -0.0989858 -0.0288372 
0.0219237 0.0138768 -0.0770847 0.0899104 -0.0398847 
-0.025781 -0.057841 0.0553905 0.0233149 0.0211673 
-0.050938 0.0215419 0.0740424 0.0926587 0.0524679 
-0.00482979 -0.00687299 -0.0578965 -0.0970608 -0.00997796 
5 5 0.390221
-0.0073737 -0.0743178 0.0246409 -0.0214227 0.0944093 
0.0749407 0.011115 -0.0248434 -0.0578813 0.0241134 
-0.0270773 0.0345844 -0.0410981 0.00869102 0.0291333 
-0.00534279 -0.0107183 -0.0162776 0.00282861 0.0758251 
0.0634051 -0.0405914 0.0828628 0.0797398 0.0570821 
5 5 -0.0058593
-0.0958438 0.0808932 0.0815377 -0.022149 -0.0821994 
0.0748726 -0.0426572 -0.057735 -0.0352664 0.0787527 
-0.0632483 -0.0852518 0.0114792 0.06339 0.0905943 
-0.0830528 -0.0126522 0.0533244 -0.0701741 -0.092822 
-0.0687184 0.0920516 -0.0567687 -0.0297015 0.0108062 
5 5 -0.0242952
0.0456924 0.0633845 0.0353122 0.0842816 0.0903754 
0.0203321 -0.0884985 0.0711989 0.0168746 0.0831742 
-0.0858514 0.016643 -0.0518831 -0.0699405 0.0655609 
-0.00664766 0.0267054 0.0486122 -0.0581108 -0.0205728 
0.0454255 -0.079116 0.0653674 -0.0752982 -0.0558568 
5 5 0.53769
0.0367977 0.0269463 -0.0390658 -0.0521736 -0.0613558 
-0.00663361 0.0829125 0.0634787 -0.0856061 -0.0046787 
0.0893225 0.0631035 0.0691813 -0.0211003 -0.0248464 
0.0466703 -0.0385158 -0.0256312 -0.081978 0.0526347 
0.101732 0.0238755 -0.0436126 0.0396684 -0.0526661 
5 5 -0.0240908
0.0849845 0.0289603 -0.0804005 -0.0424414 -0.0275612 
-0.00900767 0.058484 -0.0741909 -0.00557062 -0.015205 
0.0047673 0.0985372 -0.0317483 0.0685178 -0.0157559 
-0.0372926 0.00299789 0.0804353 0.0603141 -0.0939595 
-0.0235168 -0.0568172 0.0736378 0.0491326 0.0854228 
5 5 -0.0744395
0.0556834 -0.0070015 0.00511359 -0.0128688 -0.00470101 
-0.0407575 0.0378678 0.0239469 -0.0490254 -0.0952263 
0.0923224 -0.096381 -0.0341588 0.0179704 1.1829e-005 
0.098608 -0.0352156 -0.0502935 -0.00164141 0.0447161 
-0.0232837 0.0976939 -0.0768788 0.00883134 -0.0390047 
5 5 0.0859992
-0.0653684 0.0746772 0.0314987 0.019239 -0.0575608 
0.00771463 -0.0553911 -0.0408266 0.0850549 -0.0695532 
0.0395751 -0.0204251 0.0756732 -0.0182757 -0.0753753 
0.0671758 -0.0101647 -0.075463 0.0767918 0.0160203 
0.0678336 0.0197497 0.0295685 -0.0178382 -0.0823761 
5 5 -0.0404687
-0.0522747 0.0774262 -0.086191 0.0991349 0.050331 
-0.00616156 -0.0905034 -0.0317133 0.0970914 -0.0578513 
-0.0239459 0.0949542 -0.019652 -0.0464468 -0.0118066 
-0.000650518 0.0171549 -0.0620681 -0.0421821 -0.0653394 
0.0333878 -0.0591787 0.0496338 0.0114418 0.0185944 
5 5 -0.0653419
0.0571026 0.039197 0.0194968 0.0182215 -0.0577067 
-0.100428 0.0672679 0.0407315 -0.00810711 -0.0664756 
0.00747161 -0.0579325 -0.00705072 -0.0248691 0.0306425 
-0.0559837 0.0132065 -0.0624079 -0.0338837 -0.0330255 
-0.0636701 -0.0742018 -0.0588106 0.00679419 -0.0296445 
5 5 0.0403574
0.060336 -0.00317271 0.0877278 -0.0709816 -0.0965743 
0.0199775 -0.0169205 -0.0319442 -0.0496313 0.0467242 
-0.0699176 0.0695423 0.0211538 0.0226782 -0.0582445 
0.0358771 -0.0595322 0.061731 -0.0530948 0.0949439 
-0.0849642 0.0551428 0.055633 0.0217351 -0.0673803 
5 5 -0.0564667
0.0371316 0.0997629 -0.0443303 0.0654797 -0.0167344 
-0.0521835 0.0138471 0.101241 -0.00417735 0.0962896 
-0.0202064 0.0677417 0.0170733 -0.051823 0.049971 
0.0571165 0.0128037 -0.0210051 -0.0146034 -0.0743901 
0.101933 0.0662976 -0.0499239 0.095165 -0.0223028 
5 5 -0.0164093
-0.0638096 -0.0260497 0.040787 -0.0556668 -0.0996426 
-0.00263752 0.0168307 -0.0982736 0.0699286 0.0368711 
-0.0147164 -0.101107 0.0792424 0.0717948 0.0909004 
-0.0696061 -0.0447853 0.0895426 0.0681223 0.0376374 
-0.067418 -0.0174363 -0.0571266 -0.0685446 0.0356472 
5 5 -0.0857811
-0.0550301 -0.0171294 -0.072073 -0.0377172 -0.0571908 
-0.0139587 -0.0154654 0.0871282 0.0853309 0.0597302 
-0.0891933 -0.0666013 -0.0937681 -0.00389885 0.0567864 
-0.0267216 -0.0292928 0.0526327 0.0935778 -0.0433588 
-0.0061865 -0.0732709 0.103078 0.0363693 0.0460329 
5 5 0.0811117
0.0587445 -0.0139715 -0.0214973 -0.0936056 -0.011027 
-0.0977239 -0.0734492 -0.0881858 0.00447225 -0.0144605 
-0.0310105 0.0909968 0.0453585 0.0483767 0.0367926 
0.0171567 -0.00500075 -0.0803509 -0.0539459 0.0301034 
-0.0651997 -0.0318882 0.0435871 0.0626497 0.0524733 
5 5 -0.378166
-0.0222525 0.00625796 -0.00866245 0.13728 0.0113243 
-0.00582434 0.0995726 0.0204133 0.0401346 0.111327 
-0.0279015 0.0483574 0.0971669 0.142446 0.135859 
0.091559 0.0863725 0.0323464 0.0756353 0.0511061 
-0.0416663 0.079491 0.0514195 0.119611 0.103097 
5 5 -0.296541
0.111467 0.0520985 0.12796 -0.016474 0.0203112 
0.0233285 0.0607173 0.017638 -0.0100952 -0.0176291 
0.0702051 0.00101048 0.0114376 0.090426 -0.0248076 
0.072511 0.103317 0.0881063 0.10659 -0.0570879 
-0.0457387 0.0596596 0.0151905 0.0445614 -0.0239831 
5 5 -0.0085986
0.0934432 0.0337457 -0.00745368 0.0915065 0.0255509 
-0.0361571 -0.0715466 -0.0103065 -0.0428767 0.0525064 
-0.0758722 0.08421 0.0312654 -0.0499066 0.0878952 
-0.0290639 -0.00423158 -0.0916623 0.0815796 -0.0877006 
0.0183893 0.0566771 -0.0824661 -0.0286084 -0.0892241 
5 5 0.0568659
0.0150271 -0.0331114 0.0886794 -0.0491529 0.0980041 
-0.0960826 -0.0975241 0.0854038 0.0155563 0.039967 
0.0670921 -0.0436099 0.0653524 0.0382433 0.024027 
0.0419189 -0.0982774 -0.0313838 -0.0330488 0.0537638 
0.00996987 0.00903916 -0.0397575 -0.0937184 0.0279505 
5 5 0.0106792
0.0834245 0.00668715 0.0970086 -0.0532781 0.0324708 
-0.0232086 -0.0791573 -0.0890429 -0.0919492 0.0125118 
-0.0830194 -0.0640063 0.025725 -0.0177603 -0.0602839 
-0.023772 0.0715202 0.0784237 -0.0434676 -0.00321687 
0.0446856 -0.0797158 -0.0398486 -0.0354909 -0.0911069 
5 5 -0.129877
0.0944693 -0.010351 -0.0106647 0.0199156 0.0841108 
-0.0195387 0.0497896 -0.00694336 -0.0697176 0.0531012 
0.0646571 0.034879 -0.020237 0.0704758 0.0407522 
0.0362319 -0.0745055 -0.0445449 -0.097011 0.0489405 
0.0349275 -0.0648675 -0.0199803 -0.0479031 -0.0215982 
5 5 -0.0199757
-0.0757023 0.0223825 -0.0527254 -0.0224342 -0.012589 
0.00930814 0.0251689 -0.0741804 -0.0949725 0.0446362 
-0.0719399 0.0679904 0.0906195 -0.0412572 0.0529881 
0.0498702 -0.00523447 -0.065091 -0.0537873 0.0468634 
-0.0497367 0.0981581 -0.039695 -0.0829666 -0.0631997 
5 5 -0.0517522
-0.0171921 -0.0620302 -0.00493959 0.0377595 0.0209774 
-0.0161585 -0.0755919 0.0129815 -0.0827934 0.0959104 
-0.00934255 0.00556503 -0.0155999 -0.0937296 0.0806398 
0.0999882 0.036789 0.0717461 0.0292397 0.0715387 
-0.00149213 -0.030492 -0.0416084 -0.0958881 -0.026444 
5 5 0.0153694
-0.0524604 0.0978494 -0.0436114 0.0484564 0.0755855 
0.0625705 0.0634574 -0.0205211 -0.0328515 0.0167685 
0.0700785 0.086612 0.0634487 0.0893027 -0.0694657 
-0.0119538 -0.0378778 0.0296974 0.066458 -0.0955601 
0.0478614 0.0412994 0.0987233 -0.0171982 -0.0507981 
5 5 -0.0681841
0.011654 -0.0688151 0.0527887 -0.0939245 0.0268776 
-0.0698659 0.00466871 -0.0291257 -0.0391878 0.0645294 
0.0305375 -0.086188 -0.0327083 0.0399579 0.00783509 
0.00738278 0.0230884 0.0454751 -0.0853967 -0.0217099 
0.0527591 -0.0970955 0.000809694 0.0318152 0.0693125 
5 5 -0.0620112
0.0902739 0.0489085 0.000557428 -0.0363687 -0.0175994 
-0.0262458 0.0394311 -0.070654 -0.0761727 0.0267607 
0.0712612 -0.0647366 -0.0542495 0.0771716 -0.0825066 
-0.044663 0.0648666 -0.0510495 -0.0153015 0.0727356 
0.0796383 -0.0439675 0.0806196 -0.104759 0.00102008 
5 5 -0.0432948
-0.0460754 0.0702377 0.0608664 -0.00910059 0.0960193 
0.0454243 0.0633365 0.0519728 0.0579167 -0.0139557 
-0.0608921 0.0658361 -0.0526778 0.0586032 -0.000849681 
-0.0933701 0.0906751 -0.0407193 0.0696781 0.0350731 
-0.09765 0.00514981 0.0106317 -0.0344586 0.0393173 
5 5 0.0294629
0.0164301 0.0512509 -0.0370139 -0.0268842 0.0297794 
-0.0413371 -0.0766428 -0.0904205 -0.0393891 -0.0743967 
-0.0400856 -0.0521911 -0.0374537 0.0910006 -0.0360619 
-0.0375451 0.0651789 -0.0959052 0.09412 0.0693647 
0.0224256 0.0957455 0.0670915 -0.0991566 -0.0967247 
5 5 0.374778
0.112974 0.0109026 0.0813438 0.102036 0.0562591 
0.0933745 0.134024 -0.0588164 0.119088 0.107903 
0.0671963 0.00906997 0.0814417 0.0514373 0.00555696 
0.118638 0.0225448 0.0114179 -0.0154966 -0.013922 
0.0737685 0.0577998 0.103784 0.0515558 -0.0129866 
5 5 -0.0185524
-0.0702572 0.0791037 -0.0123386 0.0445959 0.0484586 
-0.003855 0.0945151 0.0858276 0.0892798 0.0889348 
0.0461966 0.0167132 0.044406 -0.05707 -0.0502536 
0.0708614 -0.00337974 0.0140081 -0.00457573 -0.0511311 
0.0043007 -0.0751875 -0.0164681 0.0945789 -0.0783125 
5 5 -0.047894
-0.0238417 0.0373675 -0.105109 -0.0574333 0.0773455 
-0.0117687 -0.0224811 0.0622959 0.0342093 0.0482607 
-0.0523466 -0.0548565 -0.0662256 0.0610602 0.0426303 
0.0143241 0.0296522 0.00405509 0.0516405 0.0485823 
-0.0023013 -0.0719113 0.0807633 0.0697036 0.0788352 
5 5 0.308618
0.0119924 -0.0709022 0.0536275 -0.058002 -0.0697141 
0.0438034 -0.0939048 -0.116959 -0.0379476 -0.131938 
-0.0533524 0.0073945 -0.0045952 -0.0113202 -0.000658276 
-0.0572405 -0.0980984 0.0165679 -0.131452 -0.111218 
-0.0682034 -0.0645813 -0.106916 -0.121635 -0.0435661 
5 5 -0.0881228
-0.0168169 -0.0785123 0.0227762 0.0814431 0.0245231 
-0.0575383 -0.0566799 -0.0519728 -0.0559815 -0.0353163 
0.0968909 -0.0285703 0.038501 0.101837 0.0313127 
0.0958973 0.0315332 0.0343833 0.0579536 0.0242396 
-0.0272131 0.0442758 -0.0425066 0.0466474 -0.0284909 
5 5 -0.0465079
0.0422332 -0.0334271 0.0448952 -0.0345477 -0.0605237 
-0.0621365 -0.0869709 -0.0585288 0.0557882 0.0600384 
-0.0992916 0.047493 -0.0256109 0.0292833 0.077457 
0.0658373 0.0956817 -0.0958955 0.00143747 0.0203106 
-0.0777803 -0.0267311 -0.078592 -0.0692763 -0.00140619 
5 5 0.114628
0.0645324 0.0560323 0.0303005 -0.0915612 0.0262597 
0.0498411 0.0432985 -0.0121853 -0.0669687 5.40064e-005 
0.0679645 0.0143256 -0.0455154 0.0166718 0.0218561 
0.00130739 0.053009 -0.093756 -0.0994409 0.0199609 
-0.0505711 0.0030718 -0.0900387 -0.0784011 -0.0155945 
5 5 -0.0993101
0.0783958 0.0311051 0.0614485 -0.00795583 -0.0298413 
-0.0809108 -0.059907 0.0151833 0.0459541 0.0703882 
0.0879999 -0.0661344 0.0820655 -0.0678442 -0.0622319 
0.029701 -0.00432593 -0.0323952 -0.0439023 0.033834 
-0.0994599 0.0140276 -0.00426417 -0.0044817 -0.0740674 
5 5 -0.0415103
-0.0871226 -0.0472277 0.0286569 -0.011587 -0.0644102 
-0.0372493 -0.066768 -0.0249402 -0.0479782 -0.056215 
0.0247967 0.040842 0.0195977 0.0876981 -0.0671564 
-0.0277402 0.056703 -0.0954488 0.0315028 0.0325306 
0.0106602 0.0443797 -0.00599335 0.0286606 0.0779361 
5 5 -0.0611734
0.0270474 -0.0624978 0.0603958 -0.0204165 -0.0875327 
0.084192 0.0304053 -0.0146926 -0.0949059 0.00290685 
0.0099223 -0.0299439 -0.00487292 -0.0436973 0.00974849 
0.0011676 -0.0182446 0.0443736 -0.0618468 0.029308 
0.0841694 0.0960075 -0.0506597 -0.0299075 -0.0785142 
5 5 0.0414371
-0.0881399 0.0186236 -0.00757258 0.059005 -0.0134523 
0.0566966 0.0909737 -0.0603915 -0.0221517 0.0978974 
-0.0249317 -0.0897016 0.0637303 0.0422478 -0.0591867 
-0.00971075 -0.0342758 0.0873938 0.0144618 -0.0542232 
-0.051629 0.0517719 0.00490529 0.0607985 -0.070376 
5 5 -0.0307316
-0.0590612 -0.055153 0.08091 0.0146078 -0.0674124 
0.0867182 0.00367616 -0.0950871 -0.0246135 -0.0511757 
0.0509347 0.0470696 -0.0567354 -0.0747038 0.092067 
-0.0223609 0.0912197 -0.0432072 0.0896111 -0.0441899 
-0.0981364 -0.0859577 -0.0261336 0.0640151 0.00885387 
5 5 -0.0349117
-0.00448246 0.0726996 0.0248901 -0.0386019 0.0411841 
0.0278229 0.0113185 0.0653611 0.0832226 0.0121913 
0.0106136 -0.0384686 0.0596324 0.0413245 -0.0133057 
0.0245224 -0.0476607 -0.0491648 -0.00968058 -0.0706232 
-0.0481505 0.0263187 0.0925623 -0.0186678 0.0885501 
5 5 0.0343135
-0.0906682 0.0675427 0.0105287 0.0278632 0.0496705 
0.0242802 0.0857488 -0.0779406 -0.0720239 -0.0513917 
-0.0739637 -0.0974233 0.0548636 0.030354 0.0895951 
0.0134053 0.0537454 0.0365987 0.0589459 -0.0535766 
-0.0743106 0.0428648 0.0767994 0.065789 -0.00500125 
5 5 -0.0545663
-0.0896251 0.0305404 0.0660638 -0.0282111 -0.0530674 
0.0755365 0.0354207 0.0703452 0.0526289 0.0834212 
0.0591547 0.0215208 0.0515192 -0.0686837 -0.0516024 
-0.0525627 0.0372849 0.0671314 0.0821388 0.0383168 
-0.0657445 -0.0531262 -0.0891455 -0.00456673 -0.0199895 
5 5 -0.107293
-0.0560864 -0.01413 -0.0893631 -0.0353867 0.0708856 
-0.0144246 -0.0683317 -0.0388066 -0.0437627 -0.0526507 
0.0571201 -0.0516271 -0.0835746 0.0807353 0.090862 
-0.0767485 0.0269967 0.053537 0.0418199 -0.0765858 
0.087228 0.0277583 0.0436993 -0.0138645 -0.0294216 
5 5 -0.067502
-0.0295783 0.0313961 -0.00220206 0.0639464 0.0188909 
0.0294103 0.0544523 0.074365 0.0545063 -0.0906391 
0.0956941 -0.0394345 -0.0228635 -0.0348877 -0.0392782 
-0.0421904 -0.0839403 0.00385904 -0.0637127 -0.0193304 
-0.083583 0.0147327 -0.0149615 0.0481995 -0.0976738 
5 5 -0.00665647
0.0928374 -0.0234723 0.0106144 0.0968036 0.0445271 
-0.0327871 0.0432002 -0.0435022 0.076539 -0.0101226 
-0.0308463 -0.05059 -0.0770698 -0.0441317 0.0109046 
0.0401709 0.097777 0.00193922 0.0219432 -0.0244785 
-0.0617995 0.0844793 -0.0697039 0.0804668 0.0423069 
5 5 -0.00936882
-0.0713132 0.0116727 0.0326802 -0.025826 -0.00585743 
-0.0734405 0.0756218 -0.0793297 0.0153336 0.0219233 
0.0894675 0.0491362 -0.0865239 -0.0999913 0.0711161 
0.0565931 0.0334298 -0.0818571 0.0735263 -0.0888717 
-0.0106381 -0.0232548 0.0646721 0.000362405 0.0452563 
5 5 -0.0938518
-0.00168984 0.0404032 0.00986491 0.0929173 -0.0670713 
0.0551484 -0.0664149 -0.0547118 -0.0811687 0.0242208 
-0.0240468 -0.0198162 0.0993378 -0.084321 -0.0598783 
-0.0355778 -0.0548768 -0.0964958 0.0449973 -0.08117 
0.0599158 0.0772291 0.0202945 -0.0415492 0.085335 
5 5 0.054059
-0.0953058 0.0209861 -0.0615851 -0.0228113 0.0325938 
0.0445435 -0.0884315 -0.028795 -0.0255443 0.0417083 
0.066247 0.0558167 -0.0557612 0.0318594 0.0540428 
0.02681 0.0189259 -0.100135 -0.013526 -0.0495299 
0.0738975 -0.090559 -0.0906024 0.0914992 0.00977787 
5 5 -0.136284
0.0783239 -0.00352179 -0.0555495 0.0765693 -0.000680229 
-0.0810511 -0.0178692 -0.0400456 0.0209063 0.089035 
-0.0240486 0.0762868 -0.0934531 0.0540236 -0.0512444 
0.00507219 0.060911 0.00920415 -0.0173544 0.0686957 
0.103863 0.0474947 0.00613255 -0.0838794 -0.0814923 
5 5 -0.308496
-0.0153901 0.0930147 0.0073249 0.0782355 0.16071 
0.0924035 -0.00887659 0.169696 0.10996 0.138196 
0.169217 0.163183 0.0240874 0.134855 0.046872 
0.0850261 0.147013 0.124202 0.13359 0.171887 
0.0309529 0.014409 0.149873 0.119737 0.143388 
5 5 0.0109976
-0.0229494 -0.0439016 0.0965578 -0.0847059 0.0137333 
-0.0604934 -0.0439058 0.0524817 0.0320617 0.0619152 
0.0484899 0.0205751 -0.0719406 -0.0246294 -0.0950649 
0.0673673 -0.0683506 -0.0343266 0.0362527 0.053977 
-0.0200331 -0.0362016 -0.0749803 0.000612427 0.0996703 
5 5 -0.0823383
-0.0631755 0.0891947 0.0390296 0.0370869 0.0208771 
0.0611706 0.0630141 0.0925852 -0.000557473 0.102057 
-0.0230964 -0.0743818 -0.0878703 -0.0758974 0.0635184 
-0.0794207 -0.00380473 -0.0609331 0.00853889 -0.0234082 
-0.00131311 0.0563681 -0.0889311 -0.0152495 -0.0117999 
5 5 0.388234
-0.0097592 0.0516198 -0.0965912 -0.0903533 -0.0113974 
-0.0360124 -0.112216 -0.0701625 -0.00799947 -0.0429985 
0.0436806 -0.132097 -0.0645509 -0.0472597 0.0587245 
-0.115981 -0.00907023 -0.0484805 0.0383747 -0.102302 
-0.104149 0.00434407 -0.139882 -0.0216706 -0.0372143 
5 5 -0.0523955
-0.0159012 -0.00166875 0.144445 0.0637908 0.096274 
-0.0148238 0.107171 0.135927 0.00558988 -0.0436266 
-0.0565494 0.113967 0.149972 0.0617273 0.157237 
0.0953642 -0.0328633 -0.031471 0.0999195 0.119378 
0.139215 0.011031 0.0745006 0.092256 0.0705501 
5 5 -0.0474312
0.0764546 0.000642657 -0.0856183 0.0486572 -0.0258426 
-0.0460321 0.0103553 0.0631547 -0.0126739 -0.053728 
-0.024786 -0.0554753 -0.0771299 -0.0766225 -0.0418862 
0.0406778 0.0260482 0.0164083 0.0687041 0.0530963 
0.0344418 0.0871894 -0.0369854 -0.0467542 -0.0361851 
5 5 -0.230488
0.0937301 0.131821 0.173672 0.0729738 0.0959346 
0.0830605 0.164066 0.190146 0.10488 0.115127 
0.150333 0.159061 0.132642 0.19631 0.0815881 
0.0205089 0.11823 0.143256 0.184337 0.082947 
0.103388 0.00882594 0.0526935 0.138287 0.138552 
5 5 -0.0786244
-0.0144454 0.086897 0.0727601 -0.0727936 -0.0247733 
